COMPANY, JOB, SALARY, LOCALTION, EDUCATION, EXP, DISCRIPTION
加速云, Java软件研发工程师1, 6-12万, 西安, 统招本科, 经验不限, 职责描述： 1、参与和需求部门沟通，了解客户真实需求；参与系统程序的子系统、模块设计工作； 2、完成程序编码、测试和文档编写工作； 3、不断完善现有程序，丰富功能。 任职要求： 1、计算机科学或相关专业领域的本科及以上学历； 2、在计算机技术领域拥有扎实的技术功底，尤其在数据结构、算法和代码、软件设计方面功力深厚； 3、熟悉web 前端编程 ，熟悉HTML，CSS，XML，JavaScript，AJAX，jquery等技术； 4、熟练使用至少一种数据库（SqlServer，Oracle，Mysql，DB2等）； 5、熟悉Java，熟悉J2EE企业级开发流程和MVC框架. 具有SSH架构的开发经验；
江河瑞通科技集团有限公司, 中级Java开发工程师（工作地点在西安）, 6-8万, 西安, 本科及以上, 1年工作经验, 岗位职责： 熟悉sql编写，有使用过Oracle、SqlServer数据库系统.有数据模型设计经验优先； 熟练使用jquery、easyui等主流js框架.对于javascript有较深的认识.有dojo使用经验优先; 熟悉SpringMvc、MyBatis、Spring等主流框架； 熟练使用EclipseEE或其他主流开发工具，基于Maven进行多模块开发； 有Weblogic、Tomcat等使用、优化配置经验，对其他一些中间件有了解； 工作中使用过一些团队协作工具。  任职要求： 1、1年以上软件开发工作经验或相关专业优秀毕业生。 2、善于团队合作，有良好的沟通和表达能力； 3、学习、工作踏实认真，对工作认真负责； 4、有很强的自学能力，能够在短时间内掌握新技术。
软通动力技术服务有限公司分支机构, 高级Java研发工程师, 面议, 西安-高新区, 统招本科, 2年工作经验, 任职要求： 1.本科及以上学历，计算机相关专业毕业； 2.两年以上web前端或Java后台开发经验； 3.具备较强的学习能力和沟通表达能力；
文思海辉, java开发, 10-20万, 西安, 统招本科, 2年工作经验, 职责描述： 掌握Java语言开发，理解数据结构及算法； l 熟悉jQuery、Bootstrap等前端框架，熟悉FreeMarker； l 熟悉Spring 框架，精通WebService开发； l 熟悉D3.js、EChart数据可视化库，有数据可视化项目经验； l 精通HTML5、Javascript前端技术，具备Web前端开发经验； l 具备平台性能优化经验。  任职要求：统招二本及以上学历
软通动力技术服务西安, java开发工程师, 12-20万, 西安, 本科及以上, 2年工作经验, 1.全日制统招本科及以上学历，计算机、通信、电子及相关专业毕业，211院校毕业者优先考虑； 2.熟悉面向对象编程，具有良好的编码风格、习惯，了解软件开发流程； 3.具有3年以上java项目开发经验，熟练掌握java编码基础，对各种开源软件如Spring、Struts、hibemate等有深入了解者优先； 3.熟悉Oracle、Mysql等数据库； 4.愿意长期在西安发展； 4.积极热情、沟通能力强，有强烈的责任心，具有良好的团队合作精神和敬业精神。
北京政大教育科技有限公司, Java高级工程师, 14-22万, 西安-雁塔区, 本科及以上, 4年工作经验, 职位描述： 1、 系统平台架构设计、开发和优化； 2、 进行模块设计、核心代码开发，高质量完成项目； 3、 根据开发规范与流程完成应用系统的核心代码编写； 4、 参与技术难题攻关、组织技术积累等工作； 5、 协助产品经理与前端开发工程师，提升产品质量和用户体验。  任职要求: 1、五年及以上J2EE相关工作经验，本科学历，计算机或相关专业； 2、有扎实的JAVA基础功底，丰富的系统设计经验、优雅的代码风格； 3、熟练springboot/springcloud、springMVC、MyBatis等主流开源框架，理解其设计思路； 4、熟悉应用部署、能够熟练使用常见Linux命令、了解Tomcat等应用服务器； 5、熟悉Mysql，MongoDB、Redis、RabbitMQ队列等相关技术； 6、工作积极主动，有责任心，能够承担压力，并具有很强的分析能力和设计能力;
华为, Java工程师, 18-54万, 西安-高新区, 统招本科, 3年工作经验, 职责描述： 负责大数据集群管理平台软件需求分析，架构设计及核心代码编写  任职要求：  1、精通Java编程语言，数学Linux操作系统 2、熟悉Spring框架，Tomcat等常用web容器，了解restful、https等 3、有大型分布式管理系统软件架构、开发或维护经验，有业界常用的大数据管理平台软件经验优先 4、有大型分布式系统软件升级流程或补丁流程优先
思特沃克软件技术有限公司, Java/Ruby/C# 应用软件开发工程师, 面议, 西安, 学历不限, 经验不限, 你是否常常纠结于兴趣与职业发展如何取舍？或者根本不清楚应该怎么发展属于你的职业生涯？  你是否喜欢编程但又不敢确定编程这条路究竟能走多远？  如果你也同样的热爱代码如生命，喜欢有事没事就记录和分享自己的思考与实践，希望远离办公室政治，追求公平合理，追求成为一名优秀的程序猿，攻城狮。那无容置疑ThoughtWorks绝对适合你！  作为一家企业，ThoughtWorks不仅关注盈利，更不断追求世界领先的软件技术，并且凭借我们的技术与热情为世界的公平与正义做出贡献。  加入ThoughtWorks. 你将和一群Geeks(极客)在编码中一较高下！ 加入 ThoughtWorks.你将和世界顶尖的咨询师一起，享受在帮助客户解决棘手问题之后的快感！ 加入ThoughtWorks. 你将在不同国家、不同项目、不同技术中快速成长！ 加入ThoughtWorks. 你将与中国最优秀的技术社区领导者并肩作战！  加入ThoughtWorks. 你将有机会用自己的智慧和专业的技术能力帮助弱者！  不足的技术经验、不流利的英语，都不是阻止你成为ThoughtWorker与成长的关键。你积极上进的学习态度与能力将是你不断进取、融入ThoughtWorks的最好动力！ ThoughtWorks，一个牛人辈出、业界领先、关注社会平等的IT咨询公司，真诚邀请你的加入！   ThoughtWorks isn’t your average company. so we don’t hire average people.  We hire only the most talented. passionate people. Talented. driven and principled people who are passionate about software. brought together because they want to do something amazing. Amazing work for our clients is the front line. revolutionizing the way the industry works is a gradual effect. improving society through software is our long term goal.  Working with us you'll get to: • Join a global technology consultancy that wants to change the world • Introduce. use and grow agile development practices on a project. including continuous integration (Go. Jenkins etc) and behavior or test driven development practices (TDD) • Work on custom-designed. multi-tier. business applications that use the very latest technologies to build scalable and critical systems • Contribute and collaborate throughout the software development life cycle • Coach. mentor and generally spread the word about best practices in software development inside and outside ThoughtWorks community • Be part of an open and non-hierarchical environment where everyone is expected to speak up and collaborate in project and organizational directions • Work with an amazingly talented and diverse bunch of people from all around the world  To be considered for a role with us. you'll bring the following: • Passion about coding. Your idea of fun is probably to write an app in your spare time. be it a web 2.0 app or a shiny new framework to bring more fun to your daily activities • Development and delivery experience with Java. .NET. Ruby. iOS. or Android. Expect to show us a bit of your talent • Analysis. design. coding and implementation of large-scale custom-built OO applications • Keen to work collaboratively with intelligent people. sharing your ideas to solve real business problems • Strong communication skills with the ability to work in a consulting environment and build relationships  And we will really value if you have: • Strong knowledge of design patterns. refactoring and unit testing • Experience working with Agile methods. including Extreme Programming (XP). Scrum and/or Kanban • Experience with picking and applying good software practices like test driven development (TDD). continuous integration and continuous delivery • Active participation in the professional community as a speaker. author or online contributor
汇纳科技, JAVA项目经理, 面议, 西安, 本科及以上, 5年工作经验,  岗位职责： 1、负责需求分析、详细设计、编码实现和技术文档等工作，确保交付的质量、安全和性能； 2、负责web前端或服务器端软件开发、调试、自测和维护； 3、带领团队完成开发设计工作。 任职资格： 1) 5年以上JAVA开发经验，1年以上JAVA团队管理经验，熟练使用springmvc、mybatis等框架； 2）JAVA基础扎实，熟悉IO/NIO、多线程、集合等基础框架，对JVM原理有一定的了解； 3) 熟悉主流关系数据库MySQL、Oracle，有SQL调优经验优先； 4) 熟悉分布式缓存、消息队列等机制及常用中间件； 5）有团队管理经验者优先 6）具有数据产品可视化开发工作经验者优先，具有WEB报表开发、数据展现项目经验。
震有科技, Java开发工程师, 7-14万, 西安-高新区, 本科及以上, 2年工作经验, 职责描述： 1、能够在产品经理指导下，进行模块级的开发和测试工作 2、能根据需求和设计进行功能的开发； 3、能独立解决产品的问题，并主动优化产品的特性； 4、能完成技术文档的编写工作。  任职要求： 1、扎实的java知识和实际应用的能力，熟悉数据库知识，熟悉TCP/IP网络知识、网络基础知识扎实; 2、熟悉常用的设计模式，会使用UML构建工具； 3、熟悉IDE工具，良好的代码编写习惯，并有较强的学习能力和动手能力； 4、具有J2EE开发或者android开发的工作经验， 5、较强的语言表达能力和团队协作能力，积极主动。
上海惠成金融信息服务有限公司, java开发工程师, 12-22万, 西安-新城区, 本科及以上, 2年工作经验, 工作职责： 1.负责系统后端JAVA程序的设计和开发； 2.辅助架构师进行系统需求分析和架构设计工作； 3.根据设计文档或需求说明完成代码编写、调试和维护工作； 4.分析并解决软件开发过程中的问题； 5.协助测试工程师制定测试计划，定位发现的问题； 6.进行定期的code review，保证代码质量的可持续提高。 职位要求： 1.计算机及相关专业本科及以上学历，曾任职互联网金融或消费金融公司； 2.具备大型交易系统和小贷系统开发经验者优先； 3.精通JAVA开发，3年以上Java开发经验，有B/S架构开发经验； 4.精通Spring，Hibernate，Dubbo等主流开源框架； 5.精通各种设计模式，具有面向对象的分析能力以及编码能力； 6.喜欢新技术的学习、调研和尝试，有解决技术难题的决心和能力，有创新能力； 7.有良好的沟通协调能力，有责任心。
加速云, Java软件研发工程师2, 7-22万, 西安, 统招本科, 2年工作经验, 职责描述： 1、在主管指导下按照设计文档进行软件设计及编码； 2、熟悉软件开发流程，能够理解需求设计文档； 3、基于需求完成软件模块设计及编码，能够解决开发中的一般问题； 4、负责相关开发模块的测试，对unit测试有一定的了解。 任职要求： 1、本科及以上学历，计算机相关专业，2-3年Java Web项目开发经验； 2、熟悉Java编程语言；理解J2EE、Servlet、JSP、Javabean；熟练掌握Jquery框架； 3、熟悉MVC框架（Spring MVC/Struts）；熟悉ORM框架（Hibernate/Mybatis）； 4、熟悉Spring，理解IOC和AOP； 5、熟悉JavaScript、HTML、CSS、XML、ExtJS、JSON、AJAX等前端技术； 6、了解关系数据库原理，至少掌握Oracle、SQLSever、MySQL等数据库中的一种； 7、了解自动化测试，熟悉JUnit，能够开发UT、ST测试用例； 8、熟悉Linux/Unix操作系统；熟悉Python脚本优先； 9、具备良好的沟通和团队协作能力； 10、具有较强的学习能力和逻辑思维能力； 11、工作积极主动，具有高度的责任心。
信雅达, Java工程师, 7-12万, 西安, 本科及以上, 经验不限, 工作内容及职责： 1、软件的程序设计与代码编写。 2、有关技术方案、文档的编写，软件单元的测试。 3、根据项目具体要求，承担开发任务，按计划完成任务目标。 4、配合系统分析人员完成软件系统以及模块的需求调研、需求分析。 5、独立完成软件系统及模块的编码。 6、协助测试人员完成软件系统及模块的测试。 7、负责编制与项目相关的技术文档。 岗位要求： 1、 计算机相关专业，全日制本科及以上学历； 2、 1-4年左右开发经验，熟悉软件开发的主要流程，可以根据制定要求完成设计、编码、测试等工作； 3、 熟练掌握java语言，熟悉J2EE各项相关技术和主流应用框架，包括Hibernate、Struts、Spring等； 4、 有J2EE环境下的B/S项目开发经验； 5、 深刻理解MVC架构； 6、 熟练使用Oracle/SQL server数据库； 7、 掌握Webogic、WebSphere、Tomcat等web服务器的使用配置； 8、 有金融行业软件开发经验优先； 9、 能够适应出差
中油瑞飞, Java开发工程师（西安分公司）, 面议, 西安, 统招本科, 3年工作经验, 岗位职责: 1、根据项目需求，负责模块概要设计； 2、负责项目的开发工作； 3、负责项目与其他应用系统的集成工作； 4、负责代码实现、单元测试、代码修改和维护等工作，设计出符合需求的软件  任职资格: 1、3年以上java开发经验； 2、具有一定架构设计的能力； 3、具有HTML/XML，Java，JSP，JavaScript等的开发经验和独立编程能力； 4、熟练使用Eclipse，Tomcat，Apache等工具和SSH等Java常用开源框架； 5、熟悉供应链管理领域知识的优先考虑； 6、熟悉电子商务领域知识优先考虑；
北京青麦科技有限公司, Java开发/项目主管, 10-13万, 西安-雁塔区, 统招本科, 3年工作经验, 岗位职责：  1、分析客户需求，在与客户充分沟通基础上，可以根据以往项目经验向客户提出合适的方案及建议； 2、根据客户要求，进行软件项目的设计与开发，其成果满足客户需求； 3、能独立完成子系统或模块的设计与开发，包括用户接口、业务逻辑定义、数据模型的设计与开发等； 4、能够适应客户现场开发工作，与开发团队中其它成员共同开发有效沟通，包括项目经理、技术经理、其它工程师，设计出高性能、可扩展而且符合用户需求的方案。 5、能适应短期出差。 任职要求： 1、计算机相关专业本科以上学历，能适应短期出差。； 2、熟悉银行业务，有银行IT系统项目经验者优先考虑； 3、有良好的沟通能力，在与客户充分沟通基础上，可以根据以往项目经验向客户提出合适的方案及建议； 4、2年以上J2EE开发经验，精通Java/JavaScript/PLSQL/XML/JSP，熟悉SSH框架，了解其原理并且能够基于框架快速完成功能开发，熟练使用ExtJS； 5、熟悉oracle或db2 数据库根据业务需求能够写出高效的SQL语句； 6、熟悉weblogic或websphere，能够独立完成应用程序的部署或更新； 7、参与过工作流产品研发经验者优先。
北京青麦科技有限公司, java高级工程师, 10-13万, 西安-雁塔区, 统招本科, 3年工作经验, 岗位职责： 1、分析客户需求，在与客户充分沟通基础上，可以根据以往项目经验向客户提出合适的方案及建议； 2、根据客户要求，进行软件项目的设计与开发，其成果满足客户需求； 3、能独立完成子系统或模块的设计与开发，包括用户接口、业务逻辑定义、数据模型的设计与开发等； 4、能够适应客户现场开发工作，与开发团队中其它成员共同开发有效沟通，包括项目经理、技术经理、其它工程师，设计出高性能、可扩展而且符合用户需求的方案； 5、能适应出差。 任职要求： 能接受出差 1、计算机相关专业本科以上学历，能接受短期出差； 2、熟悉银行业务，有银行IT系统项目经验者优先考虑； 3、有良好的沟通能力，在与客户充分沟通基础上，可以根据以往项目经验向客户提出合适的方案及建议； 4、2年以上J2EE开发经验，精通Java/JavaScript/PLSQL/XML/JSP，熟悉SSH框架，了解其原理并且能够基于框架快速完成功能开发，熟练使用ExtJS； 5、熟悉oracle或db2 数据库根据业务需求能够写出高效的SQL语句； 6、熟悉weblogic或websphere，能够独立完成应用程序的部署或更新； 7、参与过工作流产品研发经验者优先。
北京青麦科技有限公司, 高级java工程师/项目经理, 10-12万, 西安-雁塔区, 本科及以上, 3年工作经验, 岗位职责： 能接受出差 1、分析客户需求，在与客户充分沟通基础上，可以根据以往项目经验向客户提出合适的方案及建议； 2、根据客户要求，进行软件项目的设计与开发，其成果满足客户需求； 3、能独立完成子系统或模块的设计与开发，包括用户接口、业务逻辑定义、数据模型的设计与开发等； 4、能够适应客户现场开发工作，与开发团队中其它成员共同开发有效沟通，包括项目经理、技术经理、其它工程师，设计出高性能、可扩展而且符合用户需求的方案。 任职要求： 能接受出差 1、计算机相关专业本科以上学历； 2、熟悉银行业务，具有丰富的银行IT系统项目经验者优先考虑； 3、有良好的沟通能力，在与客户充分沟通基础上，可以根据以往项目经验向客户提出合适的方案及建议； 4、2年以上J2EE开发经验，精通Java/JavaScript/PLSQL/XML/JSP，熟悉SSH框架，了解其原理并且能够基于框架快速完成功能开发，熟练使用ExtJS； 5、熟悉oracle或db2 数据库根据业务需求能够写出高效的SQL语句； 6、熟悉weblogic或websphere，能够独立完成应用程序的部署或更新； 7、参与过工作流产品研发或流程管理（BPM）项目经验者优先。
西安青松光电技术有限公司, Java高级开发工程师, 10-12万, 西安, 学历不限, 3年工作经验, 岗位职责： 1、负责产品项目业务功能实现、程序设计、数据库设计； 2、负责应用系统各模块功能代码的编写； 3、负责对内、对外接口设计、实现，与前端工程师合作，开发交互、性能、安全性良好的应用； 4、参与编写产品详细设计、接口设计； 5、负责解决开发过程中的技术问题； 6、负责技术文档的编写； 7、协助项目经理制定项目计划和控制项目进度； 任职资格： 1. 学历要求：本科及以上； 2. 工作经验：3年以上软件设计及开发，对云计算有深入理解和实践； 3. 熟悉J2EE架构和相关技术，熟悉Maven的使用，精通Spring、SpringMVC、Mybatis等主流框架；； 4. 较强的java 语言功底，熟悉I/O.多线程，熟悉分布式、缓存等机制。 5. 熟练掌握Java、XML、javascript、jquery，css.Ajax.WebService等； 6. 熟悉白盒测试相关方法，能够熟练编写测试类； 7. 熟悉Sqlserver、MySQL等数据库，能够编写存储过程、触发器、定时任务等脚本； 8. 具有一定的计算机网络知识和安全攻防知识； 9. 具备较好的学习和沟通能力，责任心强，有良好的合作精神和团队意识。
西安青松光电技术有限公司, java高级工程师, 10-12万, 西安, 学历不限, 经验不限, 岗位职责： 1、负责产品项目业务功能实现、程序设计、数据库设计； 2、负责应用系统各模块功能代码的编写； 3、负责对内、对外接口设计、实现，与前端工程师合作，开发交互、性能、安全性良好的应用； 4、参与编写产品详细设计、接口设计； 5、负责解决开发过程中的技术问题； 6、负责技术文档的编写； 7、协助项目经理制定项目计划和控制项目进度； 任职资格： 1. 学历要求：本科； 2. 工作经验：3年以上软件设计及开发，对云计算有深入理解和实践； 3. 熟悉J2EE架构和相关技术，熟悉Maven的使用，精通Spring、SpringMVC、Mybatis等主流框架；； 4. 较强的java 语言功底，熟悉I/O.多线程，熟悉分布式、缓存等机制。 5. 熟练掌握Java、XML、javascript、jquery，css.Ajax.WebService等； 6. 熟悉白盒测试相关方法，能够熟练编写测试类； 7. 熟悉Sqlserver、MySQL等数据库，能够编写存储过程、触发器、定时任务等脚本； 8. 具有一定的计算机网络知识和安全攻防知识； 9. 具备较好的学习和沟通能力，责任心强，有良好的合作精神和团队意识。
广州思迈特软件有限公司, java高级开发工程师, 面议, 西安-莲湖区, 统招本科, 5年工作经验, 岗位职责： 1、参与项目的需求分析，负责项目的架构设计、模块设计和开发； 2、与技术团队共同参与项目规划、需求完善等沟通工作； 3、确保系统平台技术架构合理，技术文档齐备； 4、完成系统性能优化、技术攻关、提出改进方案； 5、完成系统核心算法的编写验证等工作； 6、具有良好的学习能力，能够根据公司要求学习相应的技术满足开发需求。   任职要求： 1、计算机相关专业，5年以上工作经验，有扎实的JAVA基础，熟悉J2EE体系架构 ，具有B/S应用开发经验； 2、做事有条理、思路清晰，沟通能力强； 3、精通SSH等开源框架，熟悉Web开发，有大型项目开发经验优先； 4、熟练使用CSS、JavaScript、Ajax和JQuery框架等前端技术； 5、精通Web Service相关技术细节，使用过报表工具； 6、精通Oracle数据库SQL应用、触发器、存储过程、视图等，具有相关性能调优经验尤佳； 7、熟悉Linux系统，并且能在Linux系统中开发和部署产品，熟悉SHELL脚本； 8、有中大型项目架构设计经验或项目管理经验者优先。
北京赛立科信息技术有限公司, Java高级开发工程师, 11-16万, 西安-碑林区, 本科及以上, 4年工作经验, 职责描述： 1. 参与项目的前期调研，根据产品和项目需求，分析、设计、提出架构整体设计方案、数据库存储设计方案； 2. 保障系统架构的合理性、可扩展性及经济性； 3. 编写、评审相关产品系统架构方案，控制产品系统架构质量； 4. 负责核心技术问题的攻关，系统优化；协助解决项目开发过程中的技术难题； 5. 制定开发规范，参与制定技术标准，编写相应的技术文档，并对通用技术进行整理，提高技术复用。   任职要求： 1. 本科以上学历，4-5年以上java软件开发经验 2.良好的编码规范，JAVA/J2EE扎实的代码功底，能使用Spring.Spring mvc.MyBatis等框架，以及apache常用的common包；熟悉Maven，SVN常用的项目管理。 3.熟悉分布式、多线程等高性能架构相关开发技术； 4.有丰富基于MySql或Oracle数据库开发的经验，至少熟悉其中一种数据库优化; 5.熟悉主要应用服务器（Jetty/Resin/Weblogic/Jboss/WebSphere/Tomcat等）的配置和使用； 6.熟悉Linux操作系统，可以熟练使用常用的Linux命令完成日常工作； 7.具有很强的分析问题和解决问题的能力，攻关疑难问题的强烈兴趣，善于学习，吃苦耐劳，懂得分享
