COMPANY, JOB, SALARY, LOCALTION, EDUCATION, EXP, DISCRIPTION
北京北信源软件股份有限公司西安分公司, Java高级工程师, 面议, 西安, 本科及以上, 5年工作经验, 职位描述： 1. 计算机相关专业毕业； 2. 熟悉java语言，相关技术过硬，善于钻研新技术，接触新知识； 3. 工作责任心强、性格开朗、善于沟通、工作细心、做事有条理、善于在工作中学习与总结； 4. 对新技术有较强的好奇心，善于钻研新技术，有做过开源框架者优先。 任职要求： 1. Java基本功扎实，并具备3年以上的J2EE开发经验； 2. 熟练使用Struts2、Spring、Hibernate、JBPM框架，了解MVC、JPA、OR-Mapping规范的开发思想； 3. 熟悉dwr、websocket等web前端消息推送技术； 4. 熟悉Socket通讯、TCP、HTTP协议，了解多线程、高并发技术； 5. 熟练使用MySQL数据库.使用过Oracle、MsSql、国产(达梦、人大金仓)数据库，了解NoSql思想，了解数据库中间件思想； 6. 熟悉Java常用的设计模式，使用过Java常用13中技术中的6中以上，了解Hadoop、Redis分布式缓存、消息中间件MQ、分布式文件系统等技术； 7. 良好的沟通能力和团队协作精神。
神州绿盟信息, JAVA资深研发工程师（西安）, 12-18万, 西安-高新区, 本科及以上, 3年工作经验, 职责描述： 1、 负责平台新业务模块开发； 2、 负责系统设计、重构，参与技术方案制定与实施。  职位要求： 1、 3年以上JAVA开发经验，基本功扎实，对JVM运行机制、内存管理等有一定研究，调试排错能力强； 2、 有良好的面向对象设计思想，对多线程有深刻理解，熟悉设计模式，拥有良好的编程习惯； 3、 有分布式系统设计和开发、重构经验； 4、 熟悉缓存技术，在生产环境中使用过至少一种noSql产品； 5、 熟悉Linux下开发； 6、 做事有责任心、有想法，热爱技术，喜欢钻研，有激情； 7、 有较强的逻辑思维能力，善于分析、归纳、快速定位并解决问题，能够独立或带队进行项目开发； 8、 教育程度：大学本科及以上学历，计算机相关专业； 9、 有大数据相关经验者，熟悉hadoop/spark者优先考虑；
未来国际, JAVA高级开发工程师, 面议, 西安, 大专及以上, 4年工作经验, 职位描述:  1、参与产品的设计和开发；  2、按照设计方案，完成产品相关模块的编程开发工作；  3、根据测试用例，独立完成单元测试；  4、负责所开发产品模块的文挡编写和维护；  5、负责产品二次开发的技术支持和项目支持。  任职要求:  1、本科及以上学历，计算机或相关专业毕业，2年以上工作经验；  2、精通Java语言，熟悉基本设计模式。  3、精通HTTP协议和servlet规范，精通SSH设计和开发。  4、熟悉常用应用服务器产品，如Tomcat，熟悉Linux系统。  5、掌握SQL语言，熟悉以下任意一种或多种数据库：SQL server、Oracle、MySQL、及国产数据库。  6、熟悉j2EE技术，精通struts、spring、hibernate等开源框架。  7、有设计，调试接口的相关经验。  8、具有良好的表达能力和人际沟通技巧，具有良好的团队合作精神，工作认真负责，善于学习。  9、有搜索（Lucene/Solr）、缓存（Redis/Memcached）或Hadoop开发经验优先考虑；  10、具有数据库DBA证书、或者数据库优化能力和经验优先考虑。
北京北信源软件股份有限公司西安分公司, Java中级工程师, 10-12万, 西安, 本科及以上, 3年工作经验, 职位描述： 1. 计算机相关专业毕业； 2. 熟悉java语言，相关技术过硬，善于钻研新技术，接触新知识； 3. 工作责任心强、性格开朗、善于沟通、工作细心、做事有条理、善于在工作中学习与总结； 4. 对新技术有较强的好奇心，善于钻研新技术，有做过开源框架者优先。 任职要求： 1. Java基本功扎实，并具备3年以上的J2EE开发经验； 2. 熟练使用Struts2、Spring、Hibernate、JBPM框架，了解MVC、JPA、OR-Mapping规范的开发思想； 3. 熟悉Socket网络通讯技术，对TCP、UDP等协议有一定的了解； 4. 熟练使用MySQL数据库.对Oracle、MsSql数据库一定的了解； 5. 熟悉Java常用的设计模式，熟练使用jdbc、jndi、jni等常用技术，了解消息中间件MQ等技术； 6. 良好的沟通能力和团队协作精神。
上海易谷网络科技股份有限公司, java软件研发工程师, 7-14万, 西安-高新区, 本科及以上, 2年工作经验, 岗位职责： 1、负责研发和维护易谷核心业务模块，如网关应用、软电话应用、多媒体通信应用以及相关产品的开发、设计等。  任职要求： 1、计算机或者相关专业，本科及以上学历； 2、具备扎实的数据结构和计算机系统基础，编码功底扎实； 3、熟悉java基础技术体系； 4、熟悉并具备java消息中间件/java数据访问技术/java网络编程/java应用服务化/分布式集群通信技术/java并行计算技术/高性能、高可用服务端设计&开发/sip/genesys/nice/verint开发等其中之一相关经验者优先； 5、熟练掌握J2EE体系架构并具备jsp/servlet/spring/hibernate框架等相关开发，有系统运维平台/业务应用系统开发等其中之一相关经验者优先； 6、熟练掌握html/js/css相关前端技术，有使用bootstrap/webrtc等其中之一相关开发项目经验者优先； 7、熟悉分布式缓存redis/memcached/消息队列rabbitmq等相关开发项目者优先； 8、要求踏实、有责任心，并有很强的学习能力；逻辑思路清晰，有良好的计划和执行能力；团队精神，性格乐观，能积极面对压力。
曼申云智能锁, Java中级开发工程师, 7-12万, 西安, 统招本科, 3年工作经验, 1.根据需求完成系统模块的设计、开发、测试以及文档编写等工作； 2.参与后端服务架构的设计，保证系统的可靠性、易用性和可扩展性； 3.对系统进行持续优化，维护系统的稳定和安全。  任职要求： 1.本科及以上学历，有扎实的编程功底； 2.精通Java，熟悉Java EE，掌握Servlet/JSP/JSTL编程； 3对Spring、MyBatis、Lucene、Netty等开源框架有一定了解； 4.熟悉网络编程和多线程编程，熟悉HTTP等网络协议； 5.能运用Linux、Tomcat、MySQL等软件进行系统搭建和维护； 6.具备良好的学习沟通能力及团队协作精神，勇于承担责任； 7.具有物联网系统开发等相关经验的优先考虑。
罗克韦尔自动化, IT JAVA软件编程项目工程师(MES生产执行系统)MES Project Egr, 面议, 西安-高新区, 本科及以上, 经验不限, Key Responsibilities Responsible for design & development based on RA MES solution. Potential to take customer face leadership role. As-is & To-be blueprint analysis Participate in architecture design based on RA MES Package (AutoSUITE/PharmSUITE/CpgSUITE/EleSUITE) & FTPC based products. Responsible to lead detailed design if customization & integration needed Guide and coach customer on software design specification Help SA/LE lead design and development Hands-on design/development for main framework and lead develop engineers to deliver in time Support SA/LE to control the quality of engineering deliverables  Job related competencies  Bachelor’s degree in MIS/Computer/Engineering related is requested. MES technical background is preferred.  At least1 ~3 year’s technical/consulting experience.  Expertise and knowledge in MES solution preferred  Expertise and knowledge in Auto/Pharm/CPG MFG industry preferred  Expertise and knowledge in architecture design using Java. J2EE preferred  Strong communication and presentation skill.  Have project management exp will be a plus
海银金融控股集团有限公司, java开发工程师, 12-22万, 西安-新城区, 大专及以上, 3年工作经验, 工作职责： 1.负责系统后端JAVA程序的设计和开发； 2.辅助架构师进行系统需求分析和架构设计工作； 3.根据设计文档或需求说明完成代码编写、调试和维护工作； 4.分析并解决软件开发过程中的问题； 5.协助测试工程师制定测试计划，定位发现的问题； 6.进行定期的code review，保证代码质量的可持续提高。 职位要求： 1.计算机及相关专业本科及以上学历，曾任职互联网金融或消费金融公司； 2.具备大型交易系统和小贷系统开发经验者优先； 3.精通JAVA开发，3年以上Java开发经验，有B/S架构开发经验； 4.精通Spring，Hibernate，Dubbo等主流开源框架； 5.精通各种设计模式，具有面向对象的分析能力以及编码能力； 6.喜欢新技术的学习、调研和尝试，有解决技术难题的决心和能力，有创新能力； 7.有良好的沟通协调能力，有责任心。
上海汉得信息, Java开发, 10-18万, 西安, 本科及以上, 1年工作经验, 职位描述： 1. 本科及以上学历计算机相关专业，要求至少有2年以上工作经验，薪水依能力而定； 2. 精通Java及相关技术体系结构，熟悉J2EE框架，精通Spring、Springmvc、mybatis等主流开发技术，熟悉设计模式； 3. 熟练掌握maven、Gradle、Git等管理工具； 4. 精通大型系统开发测试，熟悉多进程、多线程编程； 5. 有过Liferay开发经验者优先； 6. 对软件开发有浓厚兴趣，熟悉软件工程相关知识，熟悉软件工程的各个阶段； 7. 善于沟通、勤奋好学，有高度的责任心和团队合作精神； 岗位职责： 1. 基于Liferay等开源产品研发交付工作 ； 2. 基于J2EE框架的项目研发交付工作； 3. 基于Java语言相关项目交付运维工作； 4. 负责项目系统的配置和性能优化工作； 5. 快速、准确理解功能设计文档，根据需求编写技术概要、详细设计； 6. 协助功能顾问进行模块测试并分析解决问题；
罗克韦尔自动化, MES 项目工程师/方案工程师/JAVA软件工程师, 面议, 西安-高新区, 本科及以上, 经验不限, 工作地点：西安高新区 应聘要求：1~3年java开发经验，适应50%-60%项目出差。 熟悉MES者优先，英语读写。  JOB DETAILS - Design. Implementation. Qualification. and Operation of MES systems using Factor Talk Production Center (FTPC)/ FTPS (Factory Talk Pharma Suite and software development using Java language  Job Purpose - Deliver & execute the assigned project / work package on time with good quality. cost effectiveness and customer satisfaction. - Ensure technical deliverables matches project / work package requirements. Save engineering cost for GEC team through application & technical expertise.  Key Responsibilities - Design. define and implement complex system requirements for customers and/or prepare study and analyze existing systems. Determine system specifications. input/output processes and working parameters for hardware/software compatibility. - Coordinate design of subsystems and integration of total system. - Identify. analyze and resolve program support deficiencies. Develop and recommend corrective actions. - Complete Project task based on work assignment. - Deliver & execute the assigned projects on time with good quality/ cost effectiveness and customer satisfaction - Keep improving self-engineering capabilities and exchange best practice with other team members to improve team’s capabilities. - Support Team Leader / Lead Engineer on technical issues. - Work closely with Team Leader / Lead Engineer to guarantee customer acceptance. - Ensure project implementation follows the engineering delivery standard. - Maximize reusable standard product and engineering in project delivery. - Technical implementation in whole life-cycle of project / work package delivery. - Work with Team Leader to manage technical risk in project / work package execution. - Work with Team Leader to clarify technical issues. - Coach and develop Project Engineers. - Cost reduction through process & manufacturing improvement. and through development of reusable engineering or engineering standard. - Work closely with Team Leader to achieve customer acceptance. Demonstrate application & technical expertise to achieve repeat order and retain customer satisfaction.   EDUCATIONAL QUALIFICATIONS / WORK EXPERIENCE - Bachelor’s degree in Engineering - 3 to 5 years of relevant experience in software development. programming. preferably implementing Manufacturing Execution Systems(MES). - Languages: Java. Servlets; Exposure / experience with JavaScript. JQuery. CSS is a plus - Operating Systems: Windows Server 2003/2008. Windows. - Scripting Languages: Pnut Script. Ant Script; Bug Tracking Tool: Jira. - Automation engineering on PLCs (Rockwell – Control Logix. Factory Talk Production Center (FTPC)/ FTPS (Factory Talk Pharma Suite) etc.) will be preferred. - Experience in Design. development and deployment of Rockwell’s MES solution (using FTPC / FTPS) will be preferred.  OTHER REQUIREMENTS - Travel – 50-70% - Actual travel will vary based on business and work package requirement.
国基科技, JAVA软件开发工程师, 10-12万, 西安-高新区, 本科及以上, 5年工作经验, 任职要求： 1、熟悉java，有一定的项目基础，熟悉SSH框架，熟悉SNMP协议； 2、有数据库方面的编程基础； 3、接触过开源项目； 4、工作认真、细致、负责，思维灵活。 岗位职责： 1、服务端平台的开发； 2、消息机制、SNMP模块的设计和编写； 3、项目相关文档的编写。
北京中科物安科技有限公司, Java开发工程师, 10-16万, 西安-高新区, 本科及以上, 3年工作经验, 1. 全日制计算机或相关专业本科毕业，六年以上开发经验。 2. 熟悉JVM内存管理，精通多线程编程和网络编程，至少精通一种WEB应用框架。 3. 精通Mysql数据库及Mybatis，Hibernate等ORM框架。 4. 熟悉JAVA 8新特性，有相关开发经验者尤佳。 5. 了解css.js.html等前端脚本语言，有对接开发经验者尤佳。 6. 熟悉Kafka等分步式高并发消息队列。 8. 熟练掌握Ubuntu等linux系统开发环境，熟悉shell脚本语言者尤佳。 9. 熟悉git，maven等管理工具。 10.具有安全领域工作经验者优先。
杭州世平信息科技有限公司, java后台开发工程师, 10-17万, 西安-雁塔区, 本科及以上, 3年工作经验, 岗位职责： 1、完成所承担功能模块的开发与单元测试任务； 2、完成所承担功能模块与其他模块的集成、部署、修改、重构与调优； 3、根据公司的要求编写相关的技术文档：撰写所承担功能模块的设计说明书、开发说明书、测试与部署文档等； 4、有扎实的java编程功底，熟练掌握java语言的基本原理； 5、熟悉使用Spring MVC、Spring等主流框架； 6、熟练使用 SVN 、tomcat、idea、maven等开发构建工具； 7、熟悉MySql、mongodb数据库，能写一定复杂度的SQL； 8、熟练掌握AJAX、JavaScript、JQuery、CSS等前端技术。 任职要求： 1、吃苦耐劳，可适应短期出差。
杭州世平信息科技有限公司, Java工程师, 8-14万, 西安, 本科及以上, 3年工作经验, 岗位职责： 1、完成所承担功能模块的开发与单元测试任务； 2、完成所承担功能模块与其他模块的集成、部署、修改、重构与调优； 3、根据公司的要求编写相关的技术文档：撰写所承担功能模块的设计说明书、开发说明书、测试与部署文档等； 4、有扎实的java编程功底，熟练掌握java语言的基本原理； 5、熟悉使用Spring MVC、Spring等主流框架； 6、熟练使用 SVN 、tomcat、idea、maven等开发构建工具； 7、熟悉MySql、mongodb数据库，能写一定复杂度的SQL； 8、熟练掌握AJAX、JavaScript、JQuery、CSS等前端技术。 任职要求： 1、吃苦耐劳，可适应短期出差； 发展前景： 自主产品研发及创新，我们这里提供你设计和研究的充分环境，快乐工作快乐赚钱。
识代运筹, java j2ee web开发工程师, 7-12万, 西安, 学历不限, 经验不限, 岗位职责： 1.负责识代数据分析的产品研发； 2.研究前端前沿技术，如数据可视化，数据报表，多维分析等，并探索应用于数据产品。 任职要求： 1.两年以上工作经验，专科以上学历； 2.精通 JavaScript/HTML/CSS，熟悉常见跨浏览器问题； 3.熟悉HTML5技术.有移动端网站开发者优先； 4.熟悉基于j2ee的web开发； 5.熟悉主流JavaScript框架和库（jquery，zepto，extjs，angular js .boostrap），了解框架设计原理，有良好的WEB前端优化经验； 6.熟悉数据可视化，数据报表工具，能使用 highcharts，echart，d3js 等。
数尊, 高级JAVA开发工程师, 12-24万, 西安-高新区, 本科及以上, 3年工作经验, 职位描述： 1、 3年以开发经验，熟悉业界流行的Spring，SpringMVC，myBatis等Java技术框架；熟悉消息队列等中间件； 2、熟练使用MySQL数据库，有MongoDB、Redis等相关经验，有数据库优化经验；有hadoop大数据经验优先，有实时流计算经验优先； 3、 很强的学习能力，对技术热情，能够进行复杂系统的设计和实现，有架构经验； 4、 有很强的责任心和良好的团队合作精神，喜欢接受技术挑战； 工作职责： 1、参与需求调研，独立完成系统分析设计，编写核心代码，确保项目的进度和质量。 2、负责解决产品开发中的关键问题和技术难题。 3、根据产品要求规范，负责编写相关技术文档。 4、进行新技术调研，进行产品架构规划。
珠海网博信息科技股份有限公司, Java高级软件工程师, 10-18万, 西安-雁塔区, 大专及以上, 3年工作经验, 技能要求： 1、计算机或相关专业毕业，至少三年以上工作经验。  2、熟悉J2EE架构体系，熟悉JSP/Servlet、JS、JQuery等WEB开发技术，熟悉Spring、SpringMVC、Struts、Hibernate和myBatis等主流的开发框架。  3、精通JAVA面向对象开发思想，精通面向接口、抽象开发思想，精通MVC分层开发思想，熟悉OOAD、设计模式，以及UML语言和数据库建模工具。  4、掌握数据库设计原理，熟悉SQLServer、Oracle、MySQL等数据库，有良好的数据库设计能力和SQL编写能力，了解数据库优化、数据库存储引擎和读写分离。  5、掌握WEB部署，对常用的WEB容器Websphere、Weblogic、JBoss、Tomcat、Apache、Nginx有基本的配置经验，了解高可用。  6、做事严谨踏实、责任心强、条理清楚，善于学习总结，有良好的团队合作精神和沟通协调能力。  7、了解分布式环境开发，有大数据处理经验，熟悉Hadoop、Spark、Storm、Hive、HBase、NoSQL优先。
陕西中矿科技有限公司, JAVA高级开发工程师, 面议, 西安-高新区, 统招本科, 5年工作经验, 职位描述：  1、 负责公司产品及项目的开发、实施工作；  2、 负责系统架构设计及JAVA开发框架搭建；  3、 搭建系统开发环境，完成系统框架和核心代码的实现；  4、 指导程序员完成日常开发工作；  5、 参与项目概要设计、详细设计、开发计划等的编制并实施；  6、 参与系统开发测试、部署和集成；  7、 负责解决开发过程中的技术问题；  8、 编写项目文档、质量记录以及其他有关文档；  9、 根据部门统一工作安排，制定个人工作计划和目标，高效完成工作任务.  任职资格：  1、 全日制统招本科及以上学历，计算机类相关专业背景，5年以上J2EE体系架构的大中型项目开发经验；  2、 具有面向对象的分析、设计、开发能力，精通 UML 和 ROSE，熟练使用 Rational Rose、PowerDesigner 等工具进行设计开发；  3、 精通JAVA、J2EE体系架构，熟练掌握主流开发技术和开发框架（例如： SpringMVC/Struts2 、 Spring、Hibernate、Ibatis/Mybatis、Web service、XML、maven、extjs/jquery、div+css等）；  4、 熟悉Unix/Linux平台，精通大型数据库如：Oracle、MySQL、Sql Server 等的开发，精通SQL，有存储过程编写能力；  5、 具有良好的业务沟通能力，具有良好的团队合作精神，具备独立开发能力。
西安科技大市场, 高级java开发工程师, 12-18万, 西安, 大专及以上, 5年工作经验, 职位描述 1、参与公司相关产品的设计、研发和优化工； 2、独立完成模块设计，并编写出相应的设计、开发文档； 3、独立完成技术攻关及重大问题解决； 4、与研发团队成员进行技术交流，互相促进技术能力的提高；  职位要求 1、具有五年以上使用Java进行web开发的经验，并具备良好的技术素养，具备技术架构设计能力； 2、擅长系统分析与设计，有大型项目基础及应用架构设计经验，熟悉掌握分布式部署环境； 3、精通Java语言开发，Java基础扎实，精通分布式、缓存、消息、搜索等机制，熟悉各种常用开源框架； 4、熟悉Java EE规范，熟悉常用的设计模式，深刻理解MVC和Spring MVC设计理念； 5、熟悉大流量、高并发、高性能的分布式系统的设计及应用，熟悉安全机制及性能调优； 6、熟练使用Tomcat、JBoss、Weblogic、Websphere等一种或多种Web/Application Server； 7、熟练版本管理； 8、要求有扎实的基本功，严谨的逻辑思维，独立思考和开发能力，良好的协作意识及团队精神，代码规范强迫症患者优先；
