NAME, JOB, SALARY, LOCALTION, EDUCATION, EXP, DISCRIPTION
软通动力技术服务有限公司分支机构, 架构师（Python方向）, 面议, 西安-高新区, 本科及以上, 3年工作经验, 【岗位职责】 1、从事公有云安全服务、安全组件设计开发； 2、端到端交付特性，独立完成需求分析、模块设计已经软件开发和自检； 3、参与技术规划、方案设计，改进代码，提升代码质量和效率。  【岗位要求】 1、精通JAVA、Python、C/C++一种或者多种编程语言，熟悉数据库、数据结构、算法等，掌握软件工程、敏捷开发模型，熟练掌握和应用各种设计模式； 2、计算机、软件、信息安全等相关专业毕业。 3、计算机、软件、通信等相关专业毕业，本科及以上学历，2年以上开发经验。
北京中科物安科技有限公司, python高级开发工程师, 面议, 西安-高新区, 本科及以上, 2年工作经验, 1.熟悉python语言，有2年使用经验，熟悉常用的web框架如flask，django 2.熟悉redis. elasticsearch等nosql系统和关系型数据库如mysql 3.熟悉常用的python库，熟悉gvent优先，熟悉celery优先 4．熟悉常用的消息队列如kafka 或rabbitmq优先 5．对安全产品了解的优先 6．对高并发及大数据分析及分析工具了解的优先，对大数据挖掘及挖掘算法了解的优先。 7．对机器学习，深度学习算法了解的优先。 8．对teamcity. jenkins，ansimble等运维部署工具熟悉的优先。
智园软件, Python高级工程师, 16-31万, 西安, 本科及以上, 5年工作经验, 职位描述： 开发和维护公司的教育软件产品，主要基于B/S架构。 我们希望你： 有扎实的编程功底，热爱编程 有python相关技术栈开发经验，虽然在这里你将绝不会只用一种语言和技术编程 热爱且善于学习和钻研各种新技术、新语言 英语水平能够支撑自己及时获取和交流最新的技术信息 有良好的团队合作精神.有责任感.有较好的沟通能力 我们可以提供给你的是： 与国内最有经验的敏捷软件开发团队一起工作的机会，你将有机会采用最先进的技术，实践最极限的敏捷软件开发 结合领先的教育理念和技术，为改善教育行业做贡献
久耶供应链, 研发主管（python）, 10-17万, 西安-高新区, 统招本科, 5年工作经验, 1、负责参与软件项目周期的大部分工作，包括分析、设计、开发及后续部署运维等工作2、负责软件研发关键技术问题攻关、核心功能模块设计、核心代码开发； 3、负责软件系统重大bug跟进、性能优化、功能升级工作； 4、负责跟进程序员开发进度，审核程序员的设计及代码质量，确保项目进度和质量； 5、负责制定技术设计文档规范，对开发团队进行技术指导和培训；  岗位要求： 1. 本科及以上学历，计算机、软件工程、信息管理、计算机应用等理、工专业； 2. 5年以上Python开发经验. 3年以上python服务端开发经验； 3. 熟悉MVC架构，熟练掌握Python web开发框架，精通Flask或者其他Python Web开发框架者优先； 4. 具备数据库设计能力，精通掌握MySql者优先； 具备Linux环境、数据库、HTTP5 .Redis. MongoDB等后端开发基础，有RESTful服务构架和应用经验优先 6. 熟悉Linux操作系统，熟悉Apache/Ngnix等Web Server的部署和应用； 7. 有大型网络服务开发，在高并发，高稳定性方面有经验者优先； 8. 具有优秀的团队合作和沟通协作能力，善于学习，乐于分享，能承受较大工作压力 9.带领过软件研发团队经验者优先；
北京航天宏图信息技术股份有限公司, 算法开发工程师, 7-14万, 西安-长安区, 本科及以上, 经验不限, 岗位职责： 1、负责核心算法开发及实施工作； 2、负责系统模块的设计、编码、测试及部署； 3、负责产品/项目的架构设计，撰写相关技术文档； 4、分析并解决软件研发过程中的问题； 任职要求： 1、学历要求：本科及以上，遥感、图像处理、GIS相关专业学历硕士及以上； 2、熟悉遥感、图像处理及GIS等基础理论专业知识，熟悉遥感、图像处理、GIS在相关行业的应用，熟练使用遥感和GIS常用软件，如ENVI、ERDAS、PIE、ArcGIS等； 3、精通至少一种编程语言，如C/C++、C#、IDL、Python等 4、有相关ArcGIS、ENVI/IDL二次开发经验者优先。 5、熟悉软件研制流程，并了解软件工程思想
西安国际医学投资股份有限公司, 高级系统工程师, 12-18万, 西安-高新区, 本科及以上, 3年工作经验, 岗位职责： 1. 对数据中心设备（服务器、网络设备等）进行日常管理，保障服务稳定安全可用； 2. 负责服务器网络安全和数据安全的保障工作； 3. 研究数据中心基础设施架构.实施架构优化和性能改进工作； 4. 撰写技术文档，参与运维流程指定； 5、负责根据需求完成服务器/存储设备/软硬件平台搭建/维护/故障排除； 6、负责运算资源虚拟化的规划、设计、部署； 7、负责存储系统的架构规划、优化、设计及存储系统的日常管理维护工作；  8、负责运维公司服务器资源、存储、数据备份等设备，确保系统的高可用性和满足业务高速增长的需求； 9、负责规划公司私有云搭建，了解和研究相关领域的技术发展趋势和最新的解决方案； 10.协助部署、监控应用及数据库的日常运行。 任职要求： 1、计算机相关专业本科及以上，具有五年以上相关工作经验； 2、熟悉主流服务器管理运维，性能优化、故障排除； 3、熟悉主流中高端存储产品； 4、熟悉UNIX、Linux，熟悉至少一种脚本语言（Shell、PERL、Python等），能够搭建自动化运维平台； 5、熟悉了解Openstack技术，熟悉Vmware虚拟化平台，有VCP.RHCE等证书可加分； 6、同时熟悉Oracle、DB2等数据库的加分；有hadoop&spark等大数据技术体系运维经验者加分；  7、熟悉Apache、NginX、Mysql、FTP、DNS、Squid等常用服务的安装、配置和维护； 8. 熟悉常用的CDN、缓存、私有云的厂商产品和解决方案。 9、具有优秀的沟通协调能力和团队精神，能承受一定的工作压力。善于钻研思考，能独立分析和解决问题，具有良好的协调沟通、团队协作和创新能力。 15、热爱开源，喜欢折腾，有开源项目贡献者优先  任职要求：
北京中科物安科技有限公司, 中级Linux系统开发工程师, 16-26万, 西安-高新区, 本科及以上, 3年工作经验, 1. 全日制计算机或相关专业本科毕业，三年以上开发经验。 2. 精通C语言，具备良好的编码风格，精通设计模式，能熟练掌握用C实现OO的方法者尤佳。 3. 精通linux操作系统，熟悉多进程和多线程，熟悉网络子系统和驱动模型，熟练掌握gcc工具链。 4. 精通ash，bash，zsh等shell脚本语言，精通python或Perl者尤佳。 5. 精通TCP/IP协议栈，熟悉802.1q/ISL，熟悉DNP3.OPC DA，MODBUS等工业协议者尤佳。 6. 熟悉git版本控制工具。 7. 具有安全领域工作经验者优先。
文思海辉, Python开发工程师, 10-18万, 西安, 统招本科, 2年工作经验, 职位说明： 1、搭建系统开发环境，完成系统框架和核心代码的实现，负责解决开发过程中的技术问题； 2、负责Python技术的相关产品规划、需求、设计、开发、测试等研发工作。  任职资格： 1、计算机或相关专业毕业，3年以上开发经验； 2、熟悉Python编程、设计模式和组件技术； 3、熟悉Redis / MongoDB等NoSQL技术； 4、具备独立开发功能模块的能力； 5、逻辑思维清晰，能够独立承受工作压力。
西安逆袭网络科技有限公司, python开发工程师, 18-30万, 西安, 本科及以上, 3年工作经验, 职位描述：  1. 熟悉Python，掌握基本数据结构，熟悉标准数据库，认同Python设计理念；（编程语言） 2. 熟悉常见的Python框架，精通Tornado，flask，django优先；（服务框架） 3. 熟悉常见的数据库，熟练掌握PostgreSQL，Mongodb，Redis者优先（数据库） 4. 掌握Linux操作系统. 熟悉nginx. gunicorn； 5. 具有良好的编码习惯，文档书写习惯，优秀的团队合作和独立抗压能力，善于学习，乐于分享 6. 了解常见消息队列系统，RabbitMQ等 7、有大型管理后台及管理工具开发经验者优先
北京千锋互联科技, python讲师, 30-36万, 西安, 大专及以上, 经验不限, 一：岗位职责： 1、负责Python课程体系设计和完善； 2、负责Python课程爬虫、数据分析、网站开发的讲授； 3、完成领导交办的其它工作。 任职要求： 1. 至少2年以上Python编程经验； 2. 熟练运用Python语言及常用模块； 3. 熟练django等常用开发框架； 4. 熟练Mysql. oracle数据库中任何一种； 5. 熟练HTTP. Javascript. HTML。 6.熟练树莓派设备python开发 7.熟练python机器学习实战 8.精通Linux下Shell、Python两种脚本语言； 9.精通基于Linux应用程序的管理和配置，如Tomcat、Redis、Zookeeper、Jdk、Nginx、LVS、FastDFS、GFS等 分享 微信邮件
西安甄一创展网络科技有限公司, python开发, 18-36万, 西安-高新区, 统招本科, 3年工作经验, 职位描述： 1. 熟悉Python，掌握基本数据结构，熟悉标准数据库，认同Python设计理念；（编程语言） 2. 熟悉常见的Python框架，精通Tornado，flask，django优先；（服务框架） 3. 熟悉常见的数据库，熟练掌握PostgreSQL，Mongodb，Redis者优先（数据库） 4. 掌握Linux操作系统. 熟悉nginx. gunicorn； 5. 具有良好的编码习惯，文档书写习惯，优秀的团队合作和独立抗压能力，善于学习，乐于分享 6. 了解常见消息队列系统，RabbitMQ等
Yeahmobi, 运维开发工程师【python / PHP】, 11-22万, 西安, 学历不限, 2年工作经验, 岗位职责：  1. 负责Yeahmobi运维平台和监控平台的设计和开发工作  2. 负责自动化运维平台开发.    岗位要求：  1.两年以上，具备Python或者PHP项目经验，熟练掌握Django等Web开发框架  2.熟悉Linux系统. MYSQL数据库. 有时序数据库和ELK日志分析开发经验优先.  3.具备web开发经验，熟练掌握JavaScript、HTML、JQuery、CSS相关技术  4.熟悉自动化运维工具(saltstack/ansible)的原理及使用.  5.有任务调度编排、监控系统、AWS云服务产品. CMDB系统相关开发经验者优先
西安图迹信息科技有限公司, Python程序员, 5-7万, 西安, 本科及以上, 1年工作经验, 工作内容: 1.数据采集后台接口和计算后台作业开发。 2.维护软件使之保持可用性和稳定性。 3.和团队一起做数据进行统计、分析、挖掘，开发原型验证数学模型。 岗位要求： 1.熟悉Python语言，具备Python开发、调试经验。 2.掌握Flask、Tornado等Web框架；掌握Git的使用。 3.熟悉Python读写常见数据库的方法。 4.逻辑思维能力强，性格开朗，责任心强，工作积极主动；有良好的团队合作精神，有较强的沟通及协调能力；具备独发现问题和解决问题能力，自学能力强。 5.熟悉Python开发网络爬虫者优先；熟悉设计模式者优先；有撰写编码注释的习惯优先。
文思海辉, python开发, 12-24万, 西安-高新区, 统招本科, 2年工作经验, 职责描述： 本科及以上学历. 有良好的计算机专业基础知识和扎实的编程功底 精通 Python 熟练掌握至少一门 Python web 开发框架(Django、Flask、Tornado等)； 熟悉 MySQL/PostgreSQL/Redis/MongoDB ； 熟悉 Linux 平台 优秀的分析问题和解决问题的能力，对解决具有挑战性问题充满激情 加分项： 熟悉 spark/hadoop/hbase 等至少一种分布式系统 有持续集成、 docker 、机器学习、数据可视化等相关经验者优先 熟悉 web 开发优先  任职要求： 本科及以上学历. 有良好的计算机专业基础知识和扎实的编程功底 精通 Python 熟练掌握至少一门 Python web 开发框架(Django、Flask、Tornado等)； 熟悉 MySQL/PostgreSQL/Redis/MongoDB ； 熟悉 Linux 平台 优秀的分析问题和解决问题的能力，对解决具有挑战性问题充满激情 加分项： 熟悉 spark/hadoop/hbase 等至少一种分布式系统 有持续集成、 docker 、机器学习、数据可视化等相关经验者优先 熟悉 web 开发优先
神州绿盟信息, 实习攻防研发工程师, 2-5万, 西安-雁塔区, 本科及以上, 经验不限, 职责描述： 漏洞自动验证的持续维护工作  任职要求： 基本要求： 1.有至少一年的python开发经验.知道python的网络编程和并发编程 2.对linux系统有基本的熟悉.使用知道linux的基本原理 3.有数据库的使用和编码经验 4.对web和系统安全有一定的了解，使用过安全工具wireshark.burpsuite.metaspoit.sqlmap.nmap 知道基本的漏洞原理，xss.sql注入，ddos攻击，java表达式注入，文件上传，命令注入 5.知道基本的http协议  加分项： 1.有自己的技术博客并且里面有大量的原创收录文章 2.有自己的github并有自己的开源项目 3.在安全论坛上面有自己提交的漏洞 4.参加过编程或者安全竞赛并取得名次 5.懂web开发或者自己搭建过web站点 6.信息安全专业，计算机专业，软件工程专业
神州绿盟信息, web开发工程师, 10-12万, 西安-高新区, 本科及以上, 2年工作经验, 岗位职责： 1. 参与产品中的开发设计工作； 2. 负责产品web开发； 3. 实现代码需要能够在大数据量、高并发的场景下有优异的性能和稳定性表现； 4. 能快速满足不断变化的业务提出的需求、应对大数据所带来的技术挑战；对业界领先的技术和平台进行研究、测试，并且能够应用在实际环境中。  岗位要求： 1. 2年以上相关工作经验； 2. 熟悉python，熟悉django（或其他python web开发框架）；如果熟悉php/java的web开发亦可； 3. 了解MVC开发模式； 4. 熟悉web前端开发，精通HTML/CSS/JavaScript等技术，对jQuery AngularJS有一定了解和使用； 5. 具备团队合作精神，积极的工作态度和较强的责任心，良好的沟通和学习能力。  优先考虑： 1. 有互联网从业背景； 2. 熟悉nginx、Redis、MongoDB、MySQL等开源软件； 3. 有过大规模性能调优经验； 4. 了解常见WEB攻击手段和防护技术。
北京北信源软件股份有限公司西安分公司, 运维（DB）工程师, 5-7万, 西安, 统招本科, 2年工作经验, 职位描述： 1. 管理服务器集群.保障服务稳定安全可用 2. 管理和配置软硬件的监控 3. 开发运维平台系统 4. 研究服务架构.实施架构优化。 任职要求： 5. 精通Linux操作系统 6. 熟悉数据库（mysql.oracle） 7. 熟悉互联网架构，有大型架构经验优先 8. 熟悉redis，docker.zookeeper.kafka 9. 熟悉shell.python
神州绿盟信息, 系统漏洞安全研究员（西安）, 12-18万, 西安-雁塔区, 本科及以上, 2年工作经验, 任职资格： 1、 本科及以上学历，2年及以上网络安全相关工作经验 2、 有Linux/Unix环境下的工作能力 3、 规范、严谨的C代码编写及调试能力 4、 至少熟练一种脚本语言（如：Python） 5、 TCP/IP及主要应用层协议的理解和分析能力 6、 对漏洞利用有一定理解和分析能力者优先 7、 爱好网络安全，并有研究和学习的兴趣 8、 具备一定的英文读写能力 工作职责： 职位工作内容简要综述：系统扫描插件研究员  工作职责： 1、 漏洞扫描插件开发工作 2、 漏洞利用或者攻击手法对应的扫描插件开发和协助测试 3、 系统插件相关反馈处理
北京北信源软件股份有限公司西安分公司, 高级运维（DB）工程师, 面议, 西安, 大专及以上, 5年工作经验, 职位描述： 1.提供运维相关咨询，帮助客户解决疑难问题并提出改进建议； 2.对客户和内部交付团队提供运维相关技术支持和保障； 3.有敏锐的技术嗅觉，能非常熟练的掌握业界涌现的各种新技术和新工具； 4.工作责任心强、性格开朗、善于沟通、工作细心、做事有条理、善于在工作中学习与总结；  任职要求： 1.精通linux系统内核性能优化、操作系统的管理及一定的排错能力； 2.精通Shell、Python中的至少一种语言，负责产品的一键安装包制作； 3.熟练mysql数据库性能调优、错误排查、各种架构部署及备份恢复机制； 4.熟悉分布式系统下的tomcat、nginx、redis、fastdfs、ftp、mq等软件安装部署和调优； 5.有虚拟化、容器技术、产品部署方案等经验者优先； 6.具备较强的抗压能力，有良好的团队合作精神和沟通能力配合研发共同完成任务。
加速云, Java软件研发工程师2, 7-22万, 西安, 统招本科, 2年工作经验, 职责描述： 1、在主管指导下按照设计文档进行软件设计及编码； 2、熟悉软件开发流程，能够理解需求设计文档； 3、基于需求完成软件模块设计及编码，能够解决开发中的一般问题； 4、负责相关开发模块的测试，对unit测试有一定的了解。 任职要求： 1、本科及以上学历，计算机相关专业，2-3年Java Web项目开发经验； 2、熟悉Java编程语言；理解J2EE、Servlet、JSP、Javabean；熟练掌握Jquery框架； 3、熟悉MVC框架（Spring MVC/Struts）；熟悉ORM框架（Hibernate/Mybatis）； 4、熟悉Spring，理解IOC和AOP； 5、熟悉JavaScript、HTML、CSS、XML、ExtJS、JSON、AJAX等前端技术； 6、了解关系数据库原理，至少掌握Oracle、SQLSever、MySQL等数据库中的一种； 7、了解自动化测试，熟悉JUnit，能够开发UT、ST测试用例； 8、熟悉Linux/Unix操作系统；熟悉Python脚本优先； 9、具备良好的沟通和团队协作能力； 10、具有较强的学习能力和逻辑思维能力； 11、工作积极主动，具有高度的责任心。
陕西维纳传媒股份有限公司, Web前端工程师, 12-18万, 西安-高新区, 统招本科, 3年工作经验, 岗位职责： 1、负责公司各产品Web前端研发； 2、负责公司各产品易用性改进、界面技术优化和网站性能优化； 3、Web前沿技术研究和新技术调研。 任职要求： 1、本科及以上学历，计算机、通信及相关专业；具有Mobile WEB/WAP、HTML5/CSS3 等开发经验者优先； 2、熟悉Linux平台，掌握PHP、Ruby、Java、Python、C/C++中至少一种后端开发语言，精通JavaScript、Ajax等Web开发技术； 3、精通HTML/XHTML、CSS等网页制作技术，熟悉页面架构和布局； 4、熟悉W3C标准，对表现与数据分离、Web语义化等有较为深刻的理解； 5、熟悉用户交互设计理论，热衷分析并改善产品的用户体验。
上海汉得信息, 产品技术研发总监, 19-25万, 西安, 本科及以上, 3年工作经验, 职位要求 ： 1.资历：计算机相关专业本科或以上，28-40岁； 2.经验： 6年以上大型软件开发经验，3年以上开发大咖担当；2年以上技术管理经验； 具备大型网站或企业管理系统软件开发项目全过程管理经验； 具有深厚的技术背景，参加过多个中大型项目实际操作经验； 有高性能服务，海量数据存取系统开发经验； 有面向产品、市场、销售配合经验； 熟悉产品开发和上线流程，注重开发各环节的作用和相互协作； 带过10人以上软件研发团队，熟悉敏捷开发、持续集成流程及相关工具； 3.技能： a) 精通大型网站系统的架构设计、系统分析、软件实现、性能优化、系统安全等； b) 熟悉ERP、HIS、MES、PLS、DRP、CRM等至少一种大型管理软件系统的业务逻辑； c) 精通python、.java等开发语言，精通对象化编程技术； d) 精通主流数据库开发技术（PostgreSQL\Sql server\Oracle等），具备不同架构下的数据库选型能力； e) 熟悉Internet基本协议（TCP/IP，Http/Https等）有高性能、多线程大型并发系统的设计、研发及优化经验； f) 具备互联网Web Server、Java、智能终端软件产品开发相关知识； g) 对IoT、智能家居技术有一定了解，熟悉相关协议； 4.能力： 有良好的沟通能力和团队协作精神，能很快组建并快速发展一支优秀的技术团队； 具备高昂的创业激情和自我激励能力，适应较高压力和挑战的工作环境； 5.心态：强烈进取的事业心、责任心； 6.熟悉ODOO开发优先； 岗位职责： 1、 负责医疗行业大型软件的架构设计，如：ERP、HIS、CRM等； 2、 负责产品基础架构设计、部署、监控、优化升级等工作； 3、 负责制定研发流程以及各类型开发规范。 4、 负责各项目研发过程的技术评审、质量评估及研发进度的控制； 5、 负责管理制定产品的研发方向与内容，负责产品相关技术决策及技术方案； 6、 负责产品研发关键技术的攻关、新技术的研究与引进；
