NAME, JOB, SALARY, LOCALTION, EDUCATION, EXP, DISCRIPTION
北京航天宏图信息技术股份有限公司, 大数据研发工程师, 10-19万, 西安-长安区, 大专及以上, 1年工作经验, 岗位职责： 1、负责分布式数据管理软件的研发、测试与部署 2、负责大数据分析支撑技术的研发、测试与部署 任职要求： 1、2年以上大数据业务从业经验，有大型大数据项目实施经验与案例优先； 2、精通Hadoop、Hive、Spark、MapReduce、Storm等大数据技术，有实际工程研发经验； 3、有丰富的数据库设计与研发经验，精通Oracle、MySQL、MonogoDB等一种或多种； 4、精通Java/Python/Go/R/C++的两种及以上编程语言； 5、精通Linux操作系统，精通TCP/IP协议、脚本编程； 6、有扎实的技术功底，有较长期的一线实施经验； 7、有一定的文档编写能力，擅长与用户沟通。
神州绿盟信息, 大数据研发工程师, 12-18万, 西安-雁塔区, 统招本科, 3年工作经验, 主要职责： 1、编写网络爬虫自动采集网络安全相关数据 2、大数据平台的开发、优化和维护工作 3、基于安全大数据进行的数据分析工作  任职要求： 1、本科以上学历，优秀学校毕业背景优先，有安全行业从业经验者优先。 2、熟悉linux上C/C++开发，有相关的项目经验 4、新技术学习能力强，有良好的分析和解决问题的能力， 5、积极向上，良好的团队沟通合作精神  具有以下条件优先考虑： 1、有网络爬虫相关开发经验 2、有python开发经验，熟悉hadoop、spark等开源大数据技术
思特沃克软件技术有限公司, Mobile开发工程师（iOS、Android）, 14-28万, 西安-高新区, 学历不限, 3年工作经验, 职责描述：  你是否常常纠结于兴趣与职业发展如何取舍？或者根本不清楚应该怎么发展属于你的职业生涯？ 你是否喜欢编程但又不敢确定编程这条路究竟能走多远？  如果你也同样的热爱代码如生命，喜欢有事没事就记录和分享自己的思考与实践，希望远离办公室政治，追求公平合理，追求成为一名优秀的程序猿，攻城狮。那无容置疑ThoughtWorks绝对适合你！ 作为一家企业，ThoughtWorks不仅关注盈利，更不断追求世界领先的软件技术，并且凭借我们的技术与热情为世界的公平与正义做出贡献。  加入ThoughtWorks. 你将和一群Geeks(极客)在编码中一较高下！ 加入 ThoughtWorks.你将和世界顶尖的咨询师一起，享受在帮助客户解决棘手问题之后的快感！ 加入ThoughtWorks. 你将在不同国家、不同项目、不同技术中快速成长！ 加入ThoughtWorks. 你将与中国最优秀的技术社区领导者并肩作战！ 加入ThoughtWorks. 你将有机会用自己的智慧和专业的技术能力帮助弱者！  不足的技术经验、不流利的英语，都不是阻止你成为ThoughtWorker与成长的关键。你积极上进的学习态度与能力将是你不断进取、融入ThoughtWorks的最好动力！ ThoughtWorks，一个牛人辈出、业界领先、关注社会平等的IT咨询公司，真诚邀请你的加入！   Mobile Application Developer(IOS/Android)  ThoughtWorks isn’t your average company. so we don’t hire average people.  From a technology perspective. ThoughtWorks is synonymous with innovation. We’ve been at the forefront of innovation on the Java platform. and have pioneered the use of techniques such as Inversion of Control and Domain Specific Languages. We’ve made significant contributions to the Java Open Source community via projects such as CruiseControl. XStream and Selenium.  ThoughtWorks is also a Microsoft Gold Certified Partner and our people provide thought leadership to key Microsoft initiatives such as the Patterns and Practices effort. Most recently we’re becoming famous for the work we’re doing with alternative .net languages like IronRuby. Iron Python. F# and Ioke. We champion Ruby on Rails and ThoughtWorks is already the natural home for some of the world’s leading Ruby developers.  By joining ThoughtWorks. you become part of a community. ThoughtWorkers are a passionate. diverse bunch. Typical ThoughtWorker traits include enjoying arguing about tiny details of language implementation; complaining about Maven and discussing how close to 1K they are. People join because they get to talk to the people who wrote the books that influenced them (and often get invited to help review or contribute to the author’s next one) and work with the people who wrote the tools they couldn’t get their previous company to use.  Add to this our focus on Agile delivery and you’ll start to see why working here is refreshingly different.  We hire only the most talented. passionate people. We're seeking a creative approach to problem-solving and a track record of technical innovation. We work almost exclusively on customer site providing a mix of delivery and consulting services. so you’ll be flexible about travel. and willing to travel extensively as part of your role. You want to go the extra mile. and relish the idea of being part of a community that extends beyond the work we do for our customers.   To be considered. you'll have experience of the following:  Experience in mobile software development. skill in Objective-C / Java / C# Have worked on the analysis. design. coding and implementation of large scale. custom built object-oriented applications Great OO skills. including strong design patterns knowledge Experience working with. or an interest in Agile Methodologies. such as Extreme Programming (XP) and Scrum Knowledge of software best practices. like test driven development and continuous integration Experience of working in a forward thinking. OSS-centric environment  Interested?  If you are interested in taking on an opportunity that offers variety. innovation. and unique challenge every day. then we should talk. 任职要求：
陕西维纳传媒股份有限公司, 高级PHP工程师, 14-22万, 西安-高新区, 统招本科, 5年工作经验, 岗位职责： 1、参与公司新产品开发； 2、能根据业务需求完成设计、开发、文档编写； 3、对现有产品的易用性改进和性能优化； 4、保证代码的高可靠性和高性能。  任职要求： 1、计算机及电子信息工程相关专业本科及以上学历； 2、热爱开发，乐于接受挑战，1年以上服务端开发经验； 3、熟练掌握Java、php、nodejs、python 等任意一种开发语言； 4、熟悉JavaScript、有HTML5开发经验，使用过任何一种前端框架； 5、熟悉MySql.sqlServer等常用数据库，会sql语句性能优化； 6、熟练掌握数据结构和算法，良好的数学、物理、计算机及操作系统知识； 7、优秀的优化、调试能力和分析、解决问题能力，逻辑思维清晰严谨； 8、有良好的团队精神、敬业精神和沟通协调能力，善于学习，能主动学习钻研与工作相关的知识和技术且有一定的抗压能力。
上海汉得信息, DBA, 7-12万, 西安, 大专及以上, 1年工作经验, 职位要求 ： 1、 本科及以上学历计算机相关专业，要求2年或以上工作经验，薪水依能力而定； 2、 熟悉Oracle/MySQL/PostgreSQL/SQL Server的运行机制、体系架构、优化策略； 3、 熟悉 Linux 基本管理，熟练使用 Shell 、 Perl 、 Python 中的一门脚本语； 4、 对高并发、复杂 SQL 以及数据库集群系统有深入理解，并具有丰富的管理和优化经验，具有很强的故障定位和问题解决能力 ； 5、 良好的学习能力和对新技术的追求精神，良好的团队协作能力，积极主动，乐于接受挑战； 6、 熟悉PostgreSQL及具有相关维护优化工作经验者优先考虑； 岗位职责： 1、 配合产品、开发团队进行数据库设计和调优，对数据库整体架构提出建议； 2、 对开发人员访问数据库的SQL语句进行评审和调优； 3、 维护数据库稳定运行，持续发现和解决潜在的问题； 4、 负责数据库性能优化，使用新技术和新架构满足日益增长的业务需求；
神州绿盟信息, 工控安全研究员（西安）, 面议, 西安, 本科及以上, 3年工作经验, 职位工作内容简要综述： 1、研究工业控制系统安全相关课题； 2、承担工控安全产品技术支撑； 3、承担工控安全新产品技术预研。  岗位职责： 1、跟踪国内外工控系统安全事件； 2、研究前沿工控系统安全技术，分享研究成果； 3、通过逆向分析工控系统安全问题； 4、分析常见的工控通讯协议； 5、参与工控类新产品的预研，以及开发过程中的技术支撑。  任职要求： 1、工控软件开发与调试； 2、工控协议分析； 3、汇编语言，优先考虑工控系统汇编语言； 4、熟悉基础漏洞产生原因与利用原理； 5、linux系统的基础操作； 6、Python语言。
神州绿盟信息, 工控安全攻防研究员（西安）, 10-14万, 西安-高新区, 统招本科, 3年工作经验, 岗位职责： 1、工控系统漏洞挖掘； 2、工控系统安全渗透测试； 3、工控安全技术预研。  岗位要求： 1、熟悉渗透测试步骤、方法、流程、熟练使用一定量渗透测试工具； 2、熟悉TCP/IP协议、路由、交换技术、主机、数据库相关产品配置及操作； 3、熟悉Linux操作系统原理，熟练使用Linux基本命令； 4、熟练掌握 C/PHP/Java/Python至少两种编程语言。  优先条件： 1、有CTF大赛经验者优先； 2、有工控现场经验值优先。
神州绿盟信息, 资深软件研发工程师（西安）, 10-18万, 西安, 本科及以上, 3年工作经验, 主要职责： 1、网络安全相关产品的研发； 2、负责产品模块(后端)设计和开发工； 3、负责安全产品性能调优和维护；  任职要求： 1、教育程度：大学本科及以上学历. 不限专业； 2、比较强的C/C++/python编程/数据结构/软件工程基础，理解OO思想（面向对象、设计模式、STL使用等技术）； 3、至少3年Linux/Unix开发经验，有实际的开发实践经验，熟悉Linux/Unix Posix编程环境和调试环境，有网络设备或网络应用的开发及维护经验； 4、对网络协议有一定的理解，熟悉Unix下的网络编程，深入理解TCP/IP及主要应用层协议； 5、对系统扫描、web扫描技术、云计算或是大数据开发技术熟悉者优先，或有其他安全产品开发经验者优先； 6、具备团队合作精神，积极的工作态度和较强的责任心，良好的沟通和学习能力，有研发团队管理经验优先；
北京北信源软件股份有限公司西安分公司, C++ 中级工程师, 7-10万, 西安, 本科及以上, 2年工作经验, 职位描述： 模块代码编写和维护、单元测试、技术文档编写。 任职要求： 1. 计算机类相关专业本科或以上学历，1-3年工作经验； 2. 精通C/C++，熟练掌握数据结构和算法、熟悉STL，掌握OOA与OOD基本方法； 3. 熟悉软件工程原理，具有软件质量意识； 4. 熟练使用linux系统命令，熟悉Linux系统平台软件开发，具备Linux平台下C/C++/Python程序开发经验； 5. 熟悉TCP/IP网络编程，熟悉多线程开发； 6. 熟悉SQL Server、MySQL、Oracle数据库开发； 7. 具有较强的事业心、责任感以及良好的沟通表达能力和团队协作精神。
北京北信源软件股份有限公司西安分公司, C++ 高级工程师, 面议, 西安, 本科及以上, 4年工作经验, 职位描述： 1. 根据任务需求，负责系统架构设计，组织团队完成模块设计和系统集成； 2. 模块代码编写和维护、单元测试、技术文档编写； 3. 团队成员技术培训。 任职要求： 1. 计算机类相关专业本科或以上学历，4年以上工作经验，主持2个以上项目的设计和开发； 2. 精通C/C++，熟练掌握数据结构和算法、熟悉STL，掌握OOA与OOD基本方法； 3. 熟悉软件工程原理，具有软件质量意识； 4. 熟悉windows平台软件开发，了解windows核心编程，具备MFC或QT开发经验，具备服务程序开发经验； 5. 熟练使用linux系统命令，熟悉Linux系统平台软件开发，具备Linux平台下C/C++/Python程序开发经验； 6. 熟悉TCP/IP网络编程，熟悉多线程开发； 7. 熟悉SQL Server、MySQL、Oracle数据库开发； 8. 具有较强的事业心、责任感以及良好的沟通表达能力和团队协作精神。
神州绿盟信息, 插件开发研究员（西安）, 12-18万, 西安-高新区, 本科及以上, 2年工作经验, 职位工作内容简要综述：系统扫描插件研究员  岗位职责： 1. 系统扫描插件开发工作； 2. 漏洞利用或攻击手法对应的扫描插件开发和协助测试； 3. 插件相关的反馈处理工作。  岗位要求： 1. 本科及以上学历，2年及以上网络安全相关工作经验； 2. 有在Linux/Unix环境下的工作能力； 3. 规范、严谨的C代码编写及调试能力； 4. Python/Perl等脚本的编写能力； 5. TCP/IP及主要应用层协议的理解和分析能力； 6. 漏洞利用的理解和分析能力；
神州绿盟信息, 云平台研发工程师（西安）, 13-20万, 西安-高新区, 本科及以上, 2年工作经验, 主要职责： 1.参与公司安全云数据平台的研发工作； 2.负责安全可视化呈现，为海量大数据寻求最佳的展现形式； 3.参与研发过程中的需求分析、架构设计、数据挖掘； 4.快速响应业务需求； 5.对业界领先的安全分析技术进行研究，并且能够应用在实际项目中；  任职要求： 1.2年以上相关工作经验； 2.熟悉python，熟悉django（或其他python web开发框架）；如果熟悉php/java的web开发亦可； 3.了解MVC开发模式； 4.对javascript有一定了解和使用； 5.具备团队合作精神，积极的工作态度和较强的责任心，良好的沟通和学习能力。  除了这些要求，如果你具备以下条件更优： 1.熟悉nginx、redis、mongoDB、mysql等开源软件； 2.熟悉一种js的框架，比如jQuery、AngularJS等。
神州绿盟信息, Web开发工程师（西安）, 7-12万, 西安, 本科及以上, 2年工作经验, 主要职责： 1. 主要负责产品WEB应用层的设计与实现； 2. 必要时参与产品技术预研、产品化、维护、线上产品运维。  任职要求： 1. 五年以上研发经验； 2. 了解HTML； 3. 了解MVC开发模式，了解任意一个Web开发框架； 4. 了解PHP/Python二者之一； 5. 了解SQL语言； 6. 了解Linux基本命令  有满足下列任意一条者优先考虑： 1. 有Web安全研发经验者； 2. 擅长XTHML/DOM/Javacript/CSS者、擅长处理浏览器兼容性问题者； 3. 有互联网、移动互联网从业经验者； 4. 有复杂查询语句的调优经验、数据库调优经验者； 5. 擅长Linux环境下的Python语言编程、对Django框架熟悉者； 6. 擅长构建应用层框架、对大规模代码编程有深刻理解者。
神州绿盟信息, 工控安全研究员（西安）, 11-14万, 西安-高新区, 统招本科, 2年工作经验, 职位工作内容简要综述： 1、研究工业控制系统安全相关课题； 2、承担工控安全产品技术支撑； 3、承担工控安全新产品技术预研。  岗位职责： 1、跟踪国内外工控系统安全事件； 2、研究前沿工控系统安全技术，分享研究成果； 3、通过逆向分析工控系统安全问题； 4、分析常见的工控通讯协议； 5、参与工控类新产品的预研，以及开发过程中的技术支撑。  任职要求： 1、工控软件开发与调试； 2、工控协议分析； 3、汇编语言，优先考虑工控系统汇编语言； 4、熟悉基础漏洞产生原因与利用原理； 5、linux系统的基础操作； 6、Python语言。
神州绿盟信息, 资深软件研发工程师（西安）, 10-12万, 西安-高新区, 学历不限, 3年工作经验, 主要职责： 1、漏洞扫描类及相关产品的研发； 2、负责漏洞扫描系统的模块(后端)设计和开发工； 3、负责安全产品性能调优和维护；  任职要求： 1、教育程度：大学本科及以上学历. 不限专业； 2、比较强的C/C++/python编程/数据结构/软件工程基础，理解OO思想（面向对象、设计模式、STL使用等技术）； 3、至少3年Linux/Unix开发经验，有实际的开发实践经验，熟悉Linux/Unix Posix编程环境和调试环境，有网络设备或网络应用的开发及维护经验； 4、对网络协议有一定的理解，熟悉Unix下的网络编程，深入理解TCP/IP及主要应用层协议； 5、对系统扫描或是web扫描技术熟悉者优先，或有其他安全产品开发经验者优先； 6、具备团队合作精神，积极的工作态度和较强的责任心，良好的沟通和学习能力，有研发团队管理经验优先；
神州绿盟信息, 测试工程师（西安）, 10-12万, 西安-高新区, 统招本科, 2年工作经验, 岗位职责： 1. 根据软件需求，编写测试方案、计划和测试用例文档 2. 跟进缺陷的修改，编写测试分析报告 3. 协助定位和处理反馈 4. 自动化脚本编写和测试 5. 性能、可靠性等专项测试的设计和执行 6. 跟踪项目测试进度，及时识别项目质量风险，并驱动风险及问题的解决，保证产品按期保质交付 岗位要求： 1. 5年以上软件测试工作经验 2. 熟悉软件工程，软件测试流程和规范 2. 熟悉常用的测试方法，以及各种测试工具；可根据特性需求及特点灵活运用 4. 熟悉网络知识，可以按照需求搭建所需网络环境 5. 熟悉linux、数据库相关的知识 6. 至少掌握一门shell/python脚本语言，有自动化测试经验 7. 工作认真细致、具有良好的职业素养及团队合作意识，推动意识及结果导向意识
神州绿盟信息, 全栈研发工程师, 10-12万, 西安-雁塔区, 统招本科, 2年工作经验, 职责描述： 主要职责： 1）参与产品中的开发设计工作； 2）负责产品前、后开发； 3）实现代码需要能够在大数据量、高并发的场景下有优异的性能和稳定性表现； 4）能快速满足不断变化的业务提出的需求； 5）对业界领先的技术和平台进行研究、测试，并且能够应用在实际环境中。  任职要求： 1）2年以上相关工作经验； 2）熟练掌握unix/linux下的开发调试；熟练掌握c、c++、python 其中的一种语言；熟悉django框架； 3）了解MVC开发模式；熟悉web前端开发、精通HTML/CSS/JavaScript等技术；对jQuery AngularJS有一定了解和使用； 4）具备团队合作精神，积极的工作态度和较强的责任心，良好的沟通和学习能力。  如果具备以下条件优先考虑： 1）有互联网从业背景，有大数据处理、机器学习、大数据存储相关的经验，熟悉常用的nosql数据库 2）有分布式计算、分布式存储平台相关开发经验等； 3）熟悉nginx、Redis、MongoDB、MySQL等开源软件； 4）有过大规模性能调优经验； 5）了解常见WEB攻击手段和防护技术。
神州绿盟信息, web前端工程师（西安）, 7-14万, 西安, 本科及以上, 3年工作经验, 职位说明： 1、 进行云平台的研发工作； 2、 和ui/ue工程师共同设计最炫酷的用户体验； 3、 负责数据可视化方面的工作，为海量数据寻求***的展现形式； 4、 参与研发过程中的需求分析和架构设计； 5、 快速响应不断变化的运营需求。  职位要求： 1、 擅长html/css/javascript； 2、 精通jquery等js框架； 3、 熟悉php、python、java等语言（1门即可）； 4、 3年以上的相关工作经验； 5、 具备团队合作精神，积极的工作态度和较强的责任心，良好的沟通和学习能力。
