name, job, salary, localtion, education, exp, discription
神州绿盟信息, 工控安全研究员（西安）, 11-14万, 西安-高新区, 统招本科, 2年工作经验, 职位工作内容简要综述： 1、研究工业控制系统安全相关课题； 2、承担工控安全产品技术支撑； 3、承担工控安全新产品技术预研。  岗位职责： 1、跟踪国内外工控系统安全事件； 2、研究前沿工控系统安全技术，分享研究成果； 3、通过逆向分析工控系统安全问题； 4、分析常见的工控通讯协议； 5、参与工控类新产品的预研，以及开发过程中的技术支撑。  任职要求： 1、工控软件开发与调试； 2、工控协议分析； 3、汇编语言，优先考虑工控系统汇编语言； 4、熟悉基础漏洞产生原因与利用原理； 5、linux系统的基础操作； 6、Python语言。
北京北信源软件股份有限公司西安分公司, 高级运维（DB）工程师, 面议, 西安, 大专及以上, 5年工作经验, 职位描述： 1.提供运维相关咨询，帮助客户解决疑难问题并提出改进建议； 2.对客户和内部交付团队提供运维相关技术支持和保障； 3.有敏锐的技术嗅觉，能非常熟练的掌握业界涌现的各种新技术和新工具； 4.工作责任心强、性格开朗、善于沟通、工作细心、做事有条理、善于在工作中学习与总结；  任职要求： 1.精通linux系统内核性能优化、操作系统的管理及一定的排错能力； 2.精通Shell、Python中的至少一种语言，负责产品的一键安装包制作； 3.熟练mysql数据库性能调优、错误排查、各种架构部署及备份恢复机制； 4.熟悉分布式系统下的tomcat、nginx、redis、fastdfs、ftp、mq等软件安装部署和调优； 5.有虚拟化、容器技术、产品部署方案等经验者优先； 6.具备较强的抗压能力，有良好的团队合作精神和沟通能力配合研发共同完成任务。
加速云, Java软件研发工程师2, 7-22万, 西安, 统招本科, 2年工作经验, 职责描述： 1、在主管指导下按照设计文档进行软件设计及编码； 2、熟悉软件开发流程，能够理解需求设计文档； 3、基于需求完成软件模块设计及编码，能够解决开发中的一般问题； 4、负责相关开发模块的测试，对unit测试有一定的了解。 任职要求： 1、本科及以上学历，计算机相关专业，2-3年Java Web项目开发经验； 2、熟悉Java编程语言；理解J2EE、Servlet、JSP、Javabean；熟练掌握Jquery框架； 3、熟悉MVC框架（Spring MVC/Struts）；熟悉ORM框架（Hibernate/Mybatis）； 4、熟悉Spring，理解IOC和AOP； 5、熟悉JavaScript、HTML、CSS、XML、ExtJS、JSON、AJAX等前端技术； 6、了解关系数据库原理，至少掌握Oracle、SQLSever、MySQL等数据库中的一种； 7、了解自动化测试，熟悉JUnit，能够开发UT、ST测试用例； 8、熟悉Linux/Unix操作系统；熟悉Python脚本优先； 9、具备良好的沟通和团队协作能力； 10、具有较强的学习能力和逻辑思维能力； 11、工作积极主动，具有高度的责任心。
华为, 深度学习平台开发工程师, 面议, 西安-雁塔区, 统招本科, 3年工作经验, 职责描述： 负责深度学习平台的开发及优化  任职要求： 1、全日制机器学习、数学专业 2、熟悉三大主流(TF、Caffe、MxNet)深度学习框架，并有项目开发经验； 3、熟悉Python、Java编程语言
西安蜂语信息科技有限公司, 自动化测试工程师, 8-11万, 西安, 本科及以上, 2年工作经验, 岗位职责： 1、参与需求和方案评审，负责根据需求描述进行需求分析、测试用例设计和编写； 2、负责Android、IOS系统移动端应用软件测试，测试报告输出； 3、根据产品功能特性，对产品特性建模，建设自动化防护体系。 4、根据项目特点，开发合适测试工具或自动化解决方案，提高测试效率。 5、实时跟踪产品缺陷，软件缺陷的管理、跟踪及评审。  任职要求： 1、计算机、通信、自动化等相关专业本科以上学历； 2、至少2年以上移动端应用软件自动化测试经验，对智能手机系统有较深的理解； 3、熟悉基于C/C++语言、Java等主流开发语言，具备代码走读能力； 4、熟练掌握至少一门脚本语言（python/ruby等），能完成自动化测试脚本、测试工具开发者优先； 5、熟悉黑盒、白盒测试理论； 6、精通测试流程和测试测试用例设计方法，具有解决复杂问题和编写自动测试工具的能力； 7、至少精通一种缺陷管理工具。
西安泽塔信息技术有限公司, 销售工程师, 10-14万, 西安, 本科及以上, 3年工作经验, 岗位职责： 1. 负责西北区域客户的开发、拓展及维护及管理； 2. 及时反馈市场和客户动态及购买需求，制定相应的销售计划和市场预测； 3. 根据公司的销售战略，制定详细销售目标，完成公司在目标市场的销售份额及资金回笼； 4. 督促执行合同内容，及时了解市场销售情况及客户回馈，对项目机会进行挖掘； 5. 按照既定的工作计划，对客户进行有效维护与对接； 6. 负责定期收集、整理、汇报客户资料和市场信息并进行分析与管理； 7. 负责制定确立合作伙伴、分销代理业务模式的渠道管理策略与实施方案； 任职要求： 1. 熟悉主流IT技术，包括存储、服务器、操作系统、网络、安全及相关解决方案； 2. 熟悉虚拟化及私有云平台产品及架构。 3. 熟悉openstack体系，云存储技术及分布式文件系统； 4. 熟悉X86的虚拟化技术、存储虚拟化技术、网络虚拟化技术； 5. 熟悉超融合架构及主流硬件产品； 6. 具有网络安全的相关知识和处理能力； 7. 掌握APACHE，NGINX等主流WEB server的安装和配置； 8. 具备shell或python脚本的编写和维护能力； 9. 熟悉MySQL、SQL server等主流数据库产品及架构
华为, 算法工程师, 24-60万, 西安-高新区, 统招本科, 2年工作经验, 职责描述： 1.AI人工智能平台通用通用算法包、图像视频算法包等算法开发 2.深度学习平台的开发及优化  任职要求： 1.熟悉数据挖掘相关算法(决策树、SVM、聚类、逻辑回归、贝叶斯等)，有扎实的基本功和良好的逻辑思维 能力 2.熟悉深度学习的基本原理DNN,CNN,RNN,能熟练使用一种以上深度学习keras,tensorflow,theano,caffe，mxnet等 3.熟悉Java或者Python语言,C++语言 4.理解数据仓库概念和技术，熟悉MySQL/Hive 5.有Hadoop/Spark/MPI相关经验者或者其他大规模数据处理经验者优先
西咸新区秦汉新城新丝路数字文化科技有限公司, C++开发工程师, 12-22万, 西安, 本科及以上, 3年工作经验, 岗位职责： 1. 负责客户端软件的产品开发和维护及代码重构； 2. 负责传输软件的开发、维护； 3. 对开发系统产生的需求和问题快速响应。  任职要求： 1. 精通C++编程技术，熟悉python，熟悉SQL Server、MySQL等数据库操作； 2. 精通tcp、udp编程，精通iocp、select、epoll等； 3. 熟悉windows/linux/Mac中的一种或多种，windows是必须项； 4. 熟悉文件或视频流传输优先； 5. 思路清晰，善于思考与沟通，良好的分析和独立解决问题的能力。
华为, 深度学习算法工程师, 面议, 西安-雁塔区, 统招本科, 3年工作经验, 职责描述： 负责AI平台图像算法包的设计与开发  任职要求： 1.熟悉深度学习的基本原理DNN,CNN,RNN,能熟练使用一种以上深度学习keras,tensorflow,theano,caffe，mxnet等 2.熟悉Java或者Python语言 3.有Hadoop/Spark相关项目开发经验者优先
瑞斯康达科技, 网络开发工程师, 10-12万, 西安, 统招本科, 1年工作经验, 职责描述： 1、负责转发网络架构建设、维护并持续优化 ； 2、负责服务器软件安装与配置； 3、配合软件工程师进行软件版本发布。  任职要求： 1、本科及以上学历，计算机及相关专业（统招本科）; 2、熟悉LINUX下python，node js脚本的编写 ; 3、熟练常用的数据库安装、配置、维护 如：mysql、mongoDB; 4、熟练操作SVN、Git ; 5、熟练使用VLAN技术; 6、深入理解网络底层通讯原理。
西咸新区秦汉新城新丝路数字文化科技有限公司, 三维开发工程师, 10-18万, 西安, 本科及以上, 3年工作经验, 岗位职责： 1、协助完成项目中涉及到的三维技术和制作问题。 2、负责项目开发及运维过程中其他相关工作。  职位要求： 1、本科以上学历, 3年以上相关经验； 2、熟练掌握3Ds MAX、Maya等软件，熟练使用3D脚本语言（MaxScript和MEL）； 3、有使用其他脚本语言和编程语言的经验（例如Perl, Python, DOS 批处理脚本，C/C++以及Maya API插件）； 4、掌握编程原理、技术、算法和数据结构； 5、有一定的沟通表达能力，具备学习掌握新知识的能力，良好的解决问题和逻辑思维能力； 6、对渲染农场有一定的了解，能够指导编写相应软件的渲染模板脚本。
北京北信源软件股份有限公司西安分公司, 运维（DB）工程师, 5-7万, 西安, 统招本科, 2年工作经验, 职位描述： 1. 管理服务器集群,保障服务稳定安全可用 2. 管理和配置软硬件的监控 3. 开发运维平台系统 4. 研究服务架构,实施架构优化。 任职要求： 5. 精通Linux操作系统 6. 熟悉数据库（mysql,oracle） 7. 熟悉互联网架构，有大型架构经验优先 8. 熟悉redis，docker,zookeeper,kafka 9. 熟悉shell,python
西安昭泰文化发展有限公司, 图形图像算法工程师, 18-30万, 西安, 本科及以上, 3年工作经验, 岗位职责： 1,针对实际应用场景,设计图像处理算法 2,配合服务端工程师编写图像处理接口  职位要求 1,计算机/电子信息/数学相关专业，本科及以上学历 2,熟练掌握C/C++/Python至少一种，动手能力强 3,熟悉opencv等常用cv库 4,了解常用深度学习框架(tensorflow/Caffe/PyTorch等) 5,扎实的数理基础，对计算机视觉算法研究有热情 6,积极向上，责任心强，有团队合作精神  满足以下条件之一者，优先考虑： 1,研究能力强，例如在顶级会议或期刊上发表过论文，拥有大量的国外文献阅读能力 2,在CV领域有实际项目经验(产品/竞赛/开源项目) 3.了解TCP/IP原理.
神州绿盟信息, 大数据研发工程师, 12-18万, 西安-雁塔区, 统招本科, 3年工作经验, 主要职责： 1、编写网络爬虫自动采集网络安全相关数据 2、大数据平台的开发、优化和维护工作 3、基于安全大数据进行的数据分析工作  任职要求： 1、本科以上学历，优秀学校毕业背景优先，有安全行业从业经验者优先。 2、熟悉linux上C/C++开发，有相关的项目经验 4、新技术学习能力强，有良好的分析和解决问题的能力， 5、积极向上，良好的团队沟通合作精神  具有以下条件优先考虑： 1、有网络爬虫相关开发经验 2、有python开发经验，熟悉hadoop、spark等开源大数据技术
神州绿盟信息, 资深软件研发工程师（西安）, 10-18万, 西安, 本科及以上, 3年工作经验, 主要职责： 1、网络安全相关产品的研发； 2、负责产品模块(后端)设计和开发工； 3、负责安全产品性能调优和维护；  任职要求： 1、教育程度：大学本科及以上学历, 不限专业； 2、比较强的C/C++/python编程/数据结构/软件工程基础，理解OO思想（面向对象、设计模式、STL使用等技术）； 3、至少3年Linux/Unix开发经验，有实际的开发实践经验，熟悉Linux/Unix Posix编程环境和调试环境，有网络设备或网络应用的开发及维护经验； 4、对网络协议有一定的理解，熟悉Unix下的网络编程，深入理解TCP/IP及主要应用层协议； 5、对系统扫描、web扫描技术、云计算或是大数据开发技术熟悉者优先，或有其他安全产品开发经验者优先； 6、具备团队合作精神，积极的工作态度和较强的责任心，良好的沟通和学习能力，有研发团队管理经验优先；
神州绿盟信息, web前端工程师（西安）, 7-14万, 西安, 本科及以上, 3年工作经验, 职位说明： 1、 进行云平台的研发工作； 2、 和ui/ue工程师共同设计最炫酷的用户体验； 3、 负责数据可视化方面的工作，为海量数据寻求***的展现形式； 4、 参与研发过程中的需求分析和架构设计； 5、 快速响应不断变化的运营需求。  职位要求： 1、 擅长html/css/javascript； 2、 精通jquery等js框架； 3、 熟悉php、python、java等语言（1门即可）； 4、 3年以上的相关工作经验； 5、 具备团队合作精神，积极的工作态度和较强的责任心，良好的沟通和学习能力。
北京北信源软件股份有限公司西安分公司, C++ 中级工程师, 7-10万, 西安, 本科及以上, 2年工作经验, 职位描述： 模块代码编写和维护、单元测试、技术文档编写。 任职要求： 1. 计算机类相关专业本科或以上学历，1-3年工作经验； 2. 精通C/C++，熟练掌握数据结构和算法、熟悉STL，掌握OOA与OOD基本方法； 3. 熟悉软件工程原理，具有软件质量意识； 4. 熟练使用linux系统命令，熟悉Linux系统平台软件开发，具备Linux平台下C/C++/Python程序开发经验； 5. 熟悉TCP/IP网络编程，熟悉多线程开发； 6. 熟悉SQL Server、MySQL、Oracle数据库开发； 7. 具有较强的事业心、责任感以及良好的沟通表达能力和团队协作精神。
北京北信源软件股份有限公司西安分公司, C++ 高级工程师, 面议, 西安, 本科及以上, 4年工作经验, 职位描述： 1. 根据任务需求，负责系统架构设计，组织团队完成模块设计和系统集成； 2. 模块代码编写和维护、单元测试、技术文档编写； 3. 团队成员技术培训。 任职要求： 1. 计算机类相关专业本科或以上学历，4年以上工作经验，主持2个以上项目的设计和开发； 2. 精通C/C++，熟练掌握数据结构和算法、熟悉STL，掌握OOA与OOD基本方法； 3. 熟悉软件工程原理，具有软件质量意识； 4. 熟悉windows平台软件开发，了解windows核心编程，具备MFC或QT开发经验，具备服务程序开发经验； 5. 熟练使用linux系统命令，熟悉Linux系统平台软件开发，具备Linux平台下C/C++/Python程序开发经验； 6. 熟悉TCP/IP网络编程，熟悉多线程开发； 7. 熟悉SQL Server、MySQL、Oracle数据库开发； 8. 具有较强的事业心、责任感以及良好的沟通表达能力和团队协作精神。
神州绿盟信息, 插件开发研究员（西安）, 12-18万, 西安-高新区, 本科及以上, 2年工作经验, 职位工作内容简要综述：系统扫描插件研究员  岗位职责： 1. 系统扫描插件开发工作； 2. 漏洞利用或攻击手法对应的扫描插件开发和协助测试； 3. 插件相关的反馈处理工作。  岗位要求： 1. 本科及以上学历，2年及以上网络安全相关工作经验； 2. 有在Linux/Unix环境下的工作能力； 3. 规范、严谨的C代码编写及调试能力； 4. Python/Perl等脚本的编写能力； 5. TCP/IP及主要应用层协议的理解和分析能力； 6. 漏洞利用的理解和分析能力；
神州绿盟信息, 云平台研发工程师（西安）, 13-20万, 西安-高新区, 本科及以上, 2年工作经验, 主要职责： 1.参与公司安全云数据平台的研发工作； 2.负责安全可视化呈现，为海量大数据寻求最佳的展现形式； 3.参与研发过程中的需求分析、架构设计、数据挖掘； 4.快速响应业务需求； 5.对业界领先的安全分析技术进行研究，并且能够应用在实际项目中；  任职要求： 1.2年以上相关工作经验； 2.熟悉python，熟悉django（或其他python web开发框架）；如果熟悉php/java的web开发亦可； 3.了解MVC开发模式； 4.对javascript有一定了解和使用； 5.具备团队合作精神，积极的工作态度和较强的责任心，良好的沟通和学习能力。  除了这些要求，如果你具备以下条件更优： 1.熟悉nginx、redis、mongoDB、mysql等开源软件； 2.熟悉一种js的框架，比如jQuery、AngularJS等。
神州绿盟信息, 资深软件研发工程师（西安）, 10-12万, 西安-高新区, 学历不限, 3年工作经验, 主要职责： 1、漏洞扫描类及相关产品的研发； 2、负责漏洞扫描系统的模块(后端)设计和开发工； 3、负责安全产品性能调优和维护；  任职要求： 1、教育程度：大学本科及以上学历, 不限专业； 2、比较强的C/C++/python编程/数据结构/软件工程基础，理解OO思想（面向对象、设计模式、STL使用等技术）； 3、至少3年Linux/Unix开发经验，有实际的开发实践经验，熟悉Linux/Unix Posix编程环境和调试环境，有网络设备或网络应用的开发及维护经验； 4、对网络协议有一定的理解，熟悉Unix下的网络编程，深入理解TCP/IP及主要应用层协议； 5、对系统扫描或是web扫描技术熟悉者优先，或有其他安全产品开发经验者优先； 6、具备团队合作精神，积极的工作态度和较强的责任心，良好的沟通和学习能力，有研发团队管理经验优先；
